This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777514
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_logit/wandb/offline-run-20260625_162536-p806hawx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:22<00:33, 45.20it/s]  40%|████      | 1001/2500 [00:37<00:33, 45.20it/s]  40%|████      | 1002/2500 [00:41<01:14, 20.18it/s]  40%|████      | 1003/2500 [01:05<02:27, 10.15it/s]  40%|████      | 1004/2500 [01:33<04:26,  5.62it/s]  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]                                                     {'loss': 0.1137, 'grad_norm': 19.75, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.025757476687431335, 'kd_loss': 0.9754238128662109, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]  40%|████      | 1006/2500 [02:28<11:11,  2.22it/s]  40%|████      | 1007/2500 [02:59<17:30,  1.42it/s]  40%|████      | 1008/2500 [03:35<27:48,  1.12s/it]  40%|████      | 1009/2500 [04:05<39:36,  1.59s/it]  40%|████      | 1010/2500 [04:29<52:04,  2.10s/it]                                                     {'loss': 0.0697, 'grad_norm': 6.78125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003338238748256117, 'kd_loss': 0.020993296056985855, 'epoch': 0.29}
 79%|███████▉  | 1980/2500 [6:49:36<3:31:26, 24.40s/it] 79%|███████▉  | 1981/2500 [6:49:56<3:19:44, 23.09s/it] 79%|███████▉  | 1982/2500 [6:50:20<3:21:08, 23.30s/it] 79%|███████▉  | 1983/2500 [6:50:42<3:18:21, 23.02s/it] 79%|███████▉  | 1984/2500 [6:51:06<3:21:21, 23.41s/it] 79%|███████▉  | 1985/2500 [6:51:30<3:20:28, 23.36s/it]                                                       {'loss': 0.0338, 'grad_norm': 0.7890625, 'learning_rate': 6.915661100748379e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002649868547450751, 'kd_loss': 0.00020229727670084685, 'epoch': 0.57}
 79%|███████▉  | 1985/2500 [6:51:30<3:20:28, 23.36s/it] 79%|███████▉  | 1986/2500 [6:51:55<3:25:43, 24.02s/it] 79%|███████▉  | 1987/2500 [6:52:25<3:39:26, 25.67s/it] 80%|███████▉  | 1988/2500 [6:52:39<3:09:59, 22.27s/it] 80%|███████▉  | 1989/2500 [6:53:03<3:14:22, 22.82s/it] 80%|███████▉  | 1990/2500 [6:53:35<3:37:36, 25.60s/it]                                                       {'loss': 0.0739, 'grad_norm': 10.8125, 'learning_rate': 6.885704948644411e-06, 'teacher_loss': 0.0, 'student_loss': 0.021786492317914963, 'kd_loss': 0.007030257489532232, 'epoch': 0.57}
 80%|███████▉  | 1990/2500 [6:53:35<3:37:36, 25.60s/it] 80%|███████▉  | 1991/2500 [6:53:59<3:32:36, 25.06s/it] 80%|███████▉  | 1992/2500 [6:54:15<3:09:28, 22.38s/it] 80%|███████▉  | 1993/2500 [6:54:33<2:57:46, 21.04s/it] 80%|███████▉  | 1994/2500 [6:54:56<3:02:21, 21.62s/it] 80%|███████▉  | 1995/2500 [6:55:26<3:22:08, 24.02s/it]                                                       {'loss': 0.0447, 'grad_norm': 11.625, 'learning_rate': 6.8556696761374844e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002289093390572816, 'kd_loss': 0.0005561975413002074, 'epoch': 0.58}
 80%|███████▉  | 1995/2500 [6:55:26<3:22:08, 24.02s/it] 80%|███████▉  | 1996/2500 [6:55:54<3:32:31, 25.30s/it] 80%|███████▉  | 1997/2500 [6:56:12<3:13:28, 23.08s/it] 80%|███████▉  | 1998/2500 [6:56:30<2:59:35, 21.47s/it] 80%|███████▉  | 1999/2500 [6:56:45<2:44:58, 19.76s/it] 80%|████████  | 2000/2500 [6:57:02<2:37:00, 18.84s/it]                                                       {'loss': 0.1128, 'grad_norm': 4.03125, 'learning_rate': 6.825556543447476e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002746678073890507, 'kd_loss': 0.0037916728761047125, 'epoch': 0.58}
 80%|████████  | 2000/2500 [6:57:02<2:37:00, 18.84s/it] 80%|████████  | 2001/2500 [6:57:39<3:21:45, 24.26s/it] 80%|████████  | 2002/2500 [6:58:12<3:43:17, 26.90s/it] 80%|████████  | 2003/2500 [6:58:43<3:52:17, 28.04s/it] 80%|████████  | 2004/2500 [6:59:15<4:03:16, 29.43s/it] 80%|████████  | 2005/2500 [6:59:40<3:52:07, 28.14s/it]                                                       {'loss': 0.0867, 'grad_norm': 4.375, 'learning_rate': 6.7953668140611264e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001995847705984488, 'kd_loss': 0.001377888023853302, 'epoch': 0.58}
 80%|████████  | 2005/2500 [6:59:40<3:52:07, 28.14s/it] 80%|████████  | 2006/2500 [7:00:08<3:51:02, 28.06s/it] 80%|████████  | 2007/2500 [7:00:35<3:47:18, 27.67s/it] 80%|████████  | 2008/2500 [7:01:01<3:43:16, 27.23s/it] 80%|████████  | 2009/2500 [7:01:25<3:32:59, 26.03s/it] 80%|████████  | 2010/2500 [7:01:47<3:24:33, 25.05s/it]                                                       {'loss': 0.1057, 'grad_norm': 10.3125, 'learning_rate': 6.765101754679015e-06, 'teacher_loss': 0.0, 'student_loss': 0.00038592677447013557, 'kd_loss': 0.011655053123831749, 'epoch': 0.58}
 80%|████████  | 2010/2500 [7:01:47<3:24:33, 25.05s/it] 80%|████████  | 2011/2500 [7:02:18<3:38:09, 26.77s/it] 80%|████████  | 2012/2500 [7:02:48<3:46:27, 27.84s/it] 81%|████████  | 2013/2500 [7:03:16<3:46:13, 27.87s/it] 81%|████████  | 2014/2500 [7:03:55<4:11:13, 31.02s/it] 81%|████████  | 2015/2500 [7:04:25<4:09:37, 30.88s/it]                                                       {'loss': 0.0439, 'grad_norm': 5.96875, 'learning_rate': 6.734762635162417e-06, 'teacher_loss': 0.0, 'student_loss': 0.022324390709400177, 'kd_loss': 0.002018421422690153, 'epoch': 0.58}
 81%|████████  | 2015/2500 [7:04:25<4:09:37, 30.88s/it] 81%|████████  | 2016/2500 [7:04:43<3:37:30, 26.96s/it] 81%|████████  | 2017/2500 [7:05:02<3:16:38, 24.43s/it] 81%|████████  | 2018/2500 [7:05:26<3:17:08, 24.54s/it] 81%|████████  | 2019/2500 [7:05:44<3:00:58, 22.57s/it] 81%|████████  | 2020/2500 [7:06:00<2:44:48, 20.60s/it]                                                       {'loss': 0.0318, 'grad_norm': 0.9296875, 'learning_rate': 6.704350728480026e-06, 'teacher_loss': 0.0, 'student_loss': 0.01857091672718525, 'kd_loss': 0.0006983522325754166, 'epoch': 0.58}
 81%|████████  | 2020/2500 [7:06:00<2:44:48, 20.60s/it] 81%|████████  | 2021/2500 [7:06:21<2:43:22, 20.46s/it] 81%|████████  | 2022/2500 [7:06:48<2:59:48, 22.57s/it] 81%|████████  | 2023/2500 [7:07:09<2:56:25, 22.19s/it] 81%|████████  | 2024/2500 [7:07:38<3:11:21, 24.12s/it] 81%|████████  | 2025/2500 [7:08:10<3:29:46, 26.50s/it]                                                       {'loss': 0.0805, 'grad_norm': 5.9375, 'learning_rate': 6.673867310654538e-06, 'teacher_loss': 0.0, 'student_loss': 0.009296796284615993, 'kd_loss': 0.24465958774089813, 'epoch': 0.58}
 81%|████████  | 2025/2500 [7:08:10<3:29:46, 26.50s/it] 81%|████████  | 2026/2500 [7:08:35<3:24:42, 25.91s/it] 81%|████████  | 2027/2500 [7:08:56<3:12:42, 24.45s/it] 81%|████████  | 2028/2500 [7:09:13<2:55:02, 22.25s/it] 81%|████████  | 2029/2500 [7:09:37<2:59:49, 22.91s/it] 81%|████████  | 2030/2500 [7:10:09<3:20:16, 25.57s/it]                                                       {'loss': 0.0971, 'grad_norm': 8.6875, 'learning_rate': 6.643313660709114e-06, 'teacher_loss': 0.0, 'student_loss': 0.0032327198423445225, 'kd_loss': 0.21635423600673676, 'epoch': 0.59}
 81%|████████  | 2030/2500 [7:10:09<3:20:16, 25.57s/it] 81%|████████  | 2031/2500 [7:10:36<3:23:44, 26.07s/it] 81%|████████▏ | 2032/2500 [7:11:01<3:19:43, 25.61s/it] 81%|████████▏ | 2033/2500 [7:11:26<3:19:16, 25.60s/it] 81%|████████▏ | 2034/2500 [7:11:53<3:22:08, 26.03s/it] 81%|████████▏ | 2035/2500 [7:12:36<4:00:47, 31.07s/it]                                                       {'loss': 0.0896, 'grad_norm': 10.8125, 'learning_rate': 6.61269106061371e-06, 'teacher_loss': 0.0, 'student_loss': 0.00023535684158559889, 'kd_loss': 0.0008057646336965263, 'epoch': 0.59}
 81%|████████▏ | 2035/2500 [7:12:36<4:00:47, 31.07s/it] 81%|████████▏ | 2036/2500 [7:12:57<3:37:06, 28.07s/it] 81%|████████▏ | 2037/2500 [7:13:37<4:03:59, 31.62s/it] 82%|████████▏ | 2038/2500 [7:13:58<3:38:10, 28.33s/it] 82%|████████▏ | 2039/2500 [7:14:21<3:26:30, 26.88s/it] 82%|████████▏ | 2040/2500 [7:14:41<3:09:20, 24.70s/it]                                                       {'loss': 0.069, 'grad_norm': 4.59375, 'learning_rate': 6.582000795231296e-06, 'teacher_loss': 0.0, 'student_loss': 0.024967268109321594, 'kd_loss': 0.06564897298812866, 'epoch': 0.59}
 82%|████████▏ | 2040/2500 [7:14:41<3:09:20, 24.70s/it] 82%|████████▏ | 2041/2500 [7:14:59<2:54:06, 22.76s/it] 82%|████████▏ | 2042/2500 [7:15:22<2:55:03, 22.93s/it] 82%|████████▏ | 2043/2500 [7:15:43<2:49:24, 22.24s/it] 82%|████████▏ | 2044/2500 [7:16:09<2:57:52, 23.41s/it] 82%|████████▏ | 2045/2500 [7:16:26<2:43:30, 21.56s/it]                                                       {'loss': 0.0552, 'grad_norm': 12.75, 'learning_rate': 6.5512441522639415e-06, 'teacher_loss': 0.0, 'student_loss': 0.008510245010256767, 'kd_loss': 0.0023238917347043753, 'epoch': 0.59}
 82%|████████▏ | 2045/2500 [7:16:26<2:43:30, 21.56s/it] 82%|████████▏ | 2046/2500 [7:17:00<3:11:04, 25.25s/it] 82%|████████▏ | 2047/2500 [7:17:23<3:05:13, 24.53s/it] 82%|████████▏ | 2048/2500 [7:17:48<3:06:18, 24.73s/it] 82%|████████▏ | 2049/2500 [7:18:15<3:11:11, 25.44s/it] 82%|████████▏ | 2050/2500 [7:18:32<2:51:41, 22.89s/it]                                                       {'loss': 0.0723, 'grad_norm': 3.671875, 'learning_rate': 6.5204224221987864e-06, 'teacher_loss': 0.0, 'student_loss': 0.025253985077142715, 'kd_loss': 0.001483391271904111, 'epoch': 0.59}
 82%|████████▏ | 2050/2500 [7:18:32<2:51:41, 22.89s/it] 82%|████████▏ | 2051/2500 [7:19:03<3:09:32, 25.33s/it] 82%|████████▏ | 2052/2500 [7:19:20<2:49:41, 22.73s/it] 82%|████████▏ | 2053/2500 [7:19:41<2:46:14, 22.31s/it] 82%|████████▏ | 2054/2500 [7:20:15<3:11:44, 25.80s/it] 82%|████████▏ | 2055/2500 [7:20:38<3:03:47, 24.78s/it]                                                       {'loss': 0.0486, 'grad_norm': 12.4375, 'learning_rate': 6.489536898253893e-06, 'teacher_loss': 0.0, 'student_loss': 0.014351049438118935, 'kd_loss': 0.06697981059551239, 'epoch': 0.59}
 82%|████████▏ | 2055/2500 [7:20:38<3:03:47, 24.78s/it] 82%|████████▏ | 2056/2500 [7:21:10<3:21:07, 27.18s/it] 82%|████████▏ | 2057/2500 [7:21:25<2:53:40, 23.52s/it] 82%|████████▏ | 2058/2500 [7:21:52<2:59:50, 24.41s/it] 82%|████████▏ | 2059/2500 [7:22:17<3:01:08, 24.64s/it] 82%|████████▏ | 2060/2500 [7:22:40<2:56:11, 24.03s/it]                                                       {'loss': 0.0512, 'grad_norm': 3.625, 'learning_rate': 6.45858887632399e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006434680544771254, 'kd_loss': 0.001801522565074265, 'epoch': 0.59}
 82%|████████▏ | 2060/2500 [7:22:40<2:56:11, 24.03s/it] 82%|████████▏ | 2061/2500 [7:23:02<2:51:29, 23.44s/it] 82%|████████▏ | 2062/2500 [7:23:30<3:00:59, 24.79s/it] 83%|████████▎ | 2063/2500 [7:23:49<2:48:25, 23.12s/it] 83%|████████▎ | 2064/2500 [7:24:17<2:58:48, 24.61s/it] 83%|████████▎ | 2065/2500 [7:24:54<3:25:01, 28.28s/it]                                                       {'loss': 0.0584, 'grad_norm': 5.03125, 'learning_rate': 6.427579654926095e-06, 'teacher_loss': 0.0, 'student_loss': 0.018767137080430984, 'kd_loss': 0.002126405481249094, 'epoch': 0.6}
 83%|████████▎ | 2065/2500 [7:24:54<3:25:01, 28.28s/it] 83%|████████▎ | 2066/2500 [7:25:11<2:59:22, 24.80s/it] 83%|████████▎ | 2067/2500 [7:25:36<3:00:35, 25.03s/it] 83%|████████▎ | 2068/2500 [7:26:06<3:10:52, 26.51s/it] 83%|████████▎ | 2069/2500 [7:26:39<3:23:46, 28.37s/it] 83%|████████▎ | 2070/2500 [7:27:01<3:10:01, 26.52s/it]                                                       {'loss': 0.0598, 'grad_norm': 6.9375, 'learning_rate': 6.396510535145033e-06, 'teacher_loss': 0.0, 'student_loss': 0.0011733095161616802, 'kd_loss': 0.012962490320205688, 'epoch': 0.6}
 83%|████████▎ | 2070/2500 [7:27:01<3:10:01, 26.52s/it] 83%|████████▎ | 2071/2500 [7:27:22<2:57:13, 24.79s/it] 83%|████████▎ | 2072/2500 [7:27:35<2:32:14, 21.34s/it] 83%|████████▎ | 2073/2500 [7:27:55<2:29:35, 21.02s/it] 83%|████████▎ | 2074/2500 [7:28:19<2:34:22, 21.74s/it] 83%|████████▎ | 2075/2500 [7:28:59<3:12:56, 27.24s/it]                                                       {'loss': 0.0964, 'grad_norm': 20.375, 'learning_rate': 6.3653828205788445e-06, 'teacher_loss': 0.0, 'student_loss': 0.0062265899032354355, 'kd_loss': 0.04064109921455383, 'epoch': 0.6}
 83%|████████▎ | 2075/2500 [7:28:59<3:12:56, 27.24s/it] 83%|████████▎ | 2076/2500 [7:29:22<3:03:43, 26.00s/it] 83%|████████▎ | 2077/2500 [7:29:38<2:41:50, 22.96s/it] 83%|████████▎ | 2078/2500 [7:29:56<2:30:44, 21.43s/it] 83%|████████▎ | 2079/2500 [7:30:15<2:26:57, 20.94s/it] 83%|████████▎ | 2080/2500 [7:30:38<2:30:37, 21.52s/it]                                                       {'loss': 0.0589, 'grad_norm': 5.78125, 'learning_rate': 6.3341978172840875e-06, 'teacher_loss': 0.0, 'student_loss': 0.02273600734770298, 'kd_loss': 0.5768956542015076, 'epoch': 0.6}
 83%|████████▎ | 2080/2500 [7:30:38<2:30:37, 21.52s/it] 83%|████████▎ | 2081/2500 [7:30:54<2:18:18, 19.81s/it] 83%|████████▎ | 2082/2500 [7:31:12<2:13:36, 19.18s/it] 83%|████████▎ | 2083/2500 [7:31:36<2:22:54, 20.56s/it] 83%|████████▎ | 2084/2500 [7:32:00<2:30:58, 21.78s/it] 83%|████████▎ | 2085/2500 [7:32:30<2:46:53, 24.13s/it]                                                       {'loss': 0.0496, 'grad_norm': 9.5625, 'learning_rate': 6.302956833721048e-06, 'teacher_loss': 0.0, 'student_loss': 0.006946941837668419, 'kd_loss': 0.013098280876874924, 'epoch': 0.6}
 83%|████████▎ | 2085/2500 [7:32:30<2:46:53, 24.13s/it] 83%|████████▎ | 2086/2500 [7:32:51<2:39:52, 23.17s/it] 83%|████████▎ | 2087/2500 [7:33:20<2:51:49, 24.96s/it] 84%|████████▎ | 2088/2500 [7:33:56<3:14:23, 28.31s/it] 84%|████████▎ | 2089/2500 [7:34:12<2:47:38, 24.47s/it] 84%|████████▎ | 2090/2500 [7:34:36<2:48:04, 24.60s/it]                                                       {'loss': 0.0381, 'grad_norm': 4.84375, 'learning_rate': 6.271661180698824e-06, 'teacher_loss': 0.0, 'student_loss': 0.04097948223352432, 'kd_loss': 0.0009656657930463552, 'epoch': 0.6}
 84%|████████▎ | 2090/2500 [7:34:37<2:48:04, 24.60s/it] 84%|████████▎ | 2091/2500 [7:34:59<2:43:47, 24.03s/it] 84%|████████▎ | 2092/2500 [7:35:23<2:42:21, 23.88s/it] 84%|████████▎ | 2093/2500 [7:35:53<2:55:05, 25.81s/it] 84%|████████▍ | 2094/2500 [7:36:22<3:01:23, 26.81s/it] 84%|████████▍ | 2095/2500 [7:36:40<2:42:17, 24.04s/it]                                                       {'loss': 0.1179, 'grad_norm': 27.875, 'learning_rate': 6.240312171320336e-06, 'teacher_loss': 0.0, 'student_loss': 0.010838172398507595, 'kd_loss': 0.256524920463562, 'epoch': 0.6}
 84%|████████▍ | 2095/2500 [7:36:40<2:42:17, 24.04s/it] 84%|████████▍ | 2096/2500 [7:37:00<2:34:09, 22.90s/it] 84%|████████▍ | 2097/2500 [7:37:25<2:37:47, 23.49s/it] 84%|████████▍ | 2098/2500 [7:37:52<2:44:50, 24.60s/it] 84%|████████▍ | 2099/2500 [7:38:10<2:31:44, 22.70s/it] 84%|████████▍ | 2100/2500 [7:38:27<2:18:23, 20.76s/it]                                                       {'loss': 0.075, 'grad_norm': 0.81640625, 'learning_rate': 6.208911120927233e-06, 'teacher_loss': 0.0, 'student_loss': 0.04698188230395317, 'kd_loss': 0.0024385706055909395, 'epoch': 0.61}
 84%|████████▍ | 2100/2500 [7:38:27<2:18:23, 20.76s/it] 84%|████████▍ | 2101/2500 [7:38:46<2:14:57, 20.29s/it] 84%|████████▍ | 2102/2500 [7:39:11<2:24:13, 21.74s/it] 84%|████████▍ | 2103/2500 [7:39:30<2:19:17, 21.05s/it] 84%|████████▍ | 2104/2500 [7:40:05<2:46:03, 25.16s/it] 84%|████████▍ | 2105/2500 [7:40:26<2:37:47, 23.97s/it]                                                       {'loss': 0.1406, 'grad_norm': 3.4375, 'learning_rate': 6.177459347044703e-06, 'teacher_loss': 0.0, 'student_loss': 0.00018930288206320256, 'kd_loss': 0.00025076750898733735, 'epoch': 0.61}
 84%|████████▍ | 2105/2500 [7:40:26<2:37:47, 23.97s/it] 84%|████████▍ | 2106/2500 [7:40:44<2:24:29, 22.00s/it] 84%|████████▍ | 2107/2500 [7:41:04<2:21:15, 21.57s/it] 84%|████████▍ | 2108/2500 [7:41:32<2:32:29, 23.34s/it] 84%|████████▍ | 2109/2500 [7:41:50<2:21:23, 21.70s/it] 84%|████████▍ | 2110/2500 [7:42:17<2:31:56, 23.38s/it]                                                       {'loss': 0.0459, 'grad_norm': 19.875, 'learning_rate': 6.1459581693261825e-06, 'teacher_loss': 0.0, 'student_loss': 0.016573525965213776, 'kd_loss': 0.06539566069841385, 'epoch': 0.61}
 84%|████████▍ | 2110/2500 [7:42:17<2:31:56, 23.38s/it] 84%|████████▍ | 2111/2500 [7:42:37<2:25:14, 22.40s/it] 84%|████████▍ | 2112/2500 [7:42:58<2:22:07, 21.98s/it] 85%|████████▍ | 2113/2500 [7:43:26<2:33:57, 23.87s/it] 85%|████████▍ | 2114/2500 [7:43:44<2:22:06, 22.09s/it] 85%|████████▍ | 2115/2500 [7:44:00<2:09:16, 20.15s/it]                                                       {'loss': 0.0533, 'grad_norm': 1.921875, 'learning_rate': 6.114408909497999e-06, 'teacher_loss': 0.0, 'student_loss': 0.009345689788460732, 'kd_loss': 0.0028287461027503014, 'epoch': 0.61}
 85%|████████▍ | 2115/2500 [7:44:00<2:09:16, 20.15s/it] 85%|████████▍ | 2116/2500 [7:44:25<2:19:22, 21.78s/it] 85%|████████▍ | 2117/2500 [7:44:53<2:29:31, 23.42s/it] 85%|████████▍ | 2118/2500 [7:45:09<2:15:09, 21.23s/it] 85%|████████▍ | 2119/2500 [7:45:23<2:00:53, 19.04s/it] 85%|████████▍ | 2120/2500 [7:45:46<2:08:38, 20.31s/it]                                                       {'loss': 0.0584, 'grad_norm': 5.15625, 'learning_rate': 6.0828128913039085e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002946018648799509, 'kd_loss': 0.003663729876279831, 'epoch': 0.61}
 85%|████████▍ | 2120/2500 [7:45:46<2:08:38, 20.31s/it] 85%|████████▍ | 2121/2500 [7:46:05<2:06:36, 20.04s/it] 85%|████████▍ | 2122/2500 [7:46:20<1:56:08, 18.43s/it] 85%|████████▍ | 2123/2500 [7:46:39<1:56:37, 18.56s/it] 85%|████████▍ | 2124/2500 [7:46:59<1:59:43, 19.10s/it] 85%|████████▌ | 2125/2500 [7:47:27<2:14:52, 21.58s/it]                                                       {'loss': 0.1088, 'grad_norm': 13.125, 'learning_rate': 6.051171440449555e-06, 'teacher_loss': 0.0, 'student_loss': 0.0021742056123912334, 'kd_loss': 0.0027178621385246515, 'epoch': 0.61}
 85%|████████▌ | 2125/2500 [7:47:27<2:14:52, 21.58s/it] 85%|████████▌ | 2126/2500 [7:47:48<2:14:57, 21.65s/it] 85%|████████▌ | 2127/2500 [7:48:05<2:05:53, 20.25s/it] 85%|████████▌ | 2128/2500 [7:48:34<2:21:54, 22.89s/it] 85%|████████▌ | 2129/2500 [7:48:56<2:18:49, 22.45s/it] 85%|████████▌ | 2130/2500 [7:49:09<2:01:03, 19.63s/it]                                                       {'loss': 0.0767, 'grad_norm': 0.69921875, 'learning_rate': 6.0194858845468425e-06, 'teacher_loss': 0.0, 'student_loss': 0.00026969300233758986, 'kd_loss': 0.0002589761861599982, 'epoch': 0.61}
 85%|████████▌ | 2130/2500 [7:49:09<2:01:03, 19.63s/it] 85%|████████▌ | 2131/2500 [7:49:41<2:23:20, 23.31s/it] 85%|████████▌ | 2132/2500 [7:50:18<2:48:10, 27.42s/it] 85%|████████▌ | 2133/2500 [7:50:44<2:45:04, 26.99s/it] 85%|████████▌ | 2134/2500 [7:51:17<2:55:27, 28.76s/it] 85%|████████▌ | 2135/2500 [7:51:47<2:58:28, 29.34s/it]                                                       {'loss': 0.0775, 'grad_norm': 4.71875, 'learning_rate': 5.987757553058236e-06, 'teacher_loss': 0.0, 'student_loss': 0.015459620393812656, 'kd_loss': 0.002515822649002075, 'epoch': 0.62}
