This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:31<00:47, 31.72it/s]  40%|████      | 1001/2500 [00:43<00:47, 31.72it/s]  40%|████      | 1002/2500 [00:57<01:43, 14.54it/s]  40%|████      | 1003/2500 [01:28<03:17,  7.57it/s]  40%|████      | 1004/2500 [02:07<06:04,  4.10it/s]  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                     {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]  40%|████      | 1006/2500 [03:20<15:01,  1.66it/s]  40%|████      | 1007/2500 [04:02<23:31,  1.06it/s]  40%|████      | 1008/2500 [04:49<36:50,  1.48s/it]  40%|████      | 1009/2500 [05:28<52:22,  2.11s/it]  40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                       {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 78%|███████▊  | 1945/2500 [8:44:58<4:53:32, 31.73s/it] 78%|███████▊  | 1946/2500 [8:45:25<4:43:56, 30.75s/it] 78%|███████▊  | 1947/2500 [8:46:01<4:57:41, 32.30s/it] 78%|███████▊  | 1948/2500 [8:46:26<4:36:09, 30.02s/it] 78%|███████▊  | 1949/2500 [8:47:02<4:52:33, 31.86s/it] 78%|███████▊  | 1950/2500 [8:47:33<4:49:50, 31.62s/it]                                                       {'loss': 0.1252, 'grad_norm': 5.65625, 'learning_rate': 7.123033646127183e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022021390032023191, 'kd_loss': 0.08881955593824387, 'epoch': 0.56}
 78%|███████▊  | 1950/2500 [8:47:34<4:49:50, 31.62s/it] 78%|███████▊  | 1951/2500 [8:47:59<4:33:30, 29.89s/it] 78%|███████▊  | 1952/2500 [8:48:44<5:14:41, 34.45s/it] 78%|███████▊  | 1953/2500 [8:49:16<5:07:27, 33.72s/it] 78%|███████▊  | 1954/2500 [8:49:52<5:12:40, 34.36s/it] 78%|███████▊  | 1955/2500 [8:50:40<5:48:50, 38.40s/it]                                                       {'loss': 0.1348, 'grad_norm': 3.75, 'learning_rate': 7.093666337516094e-06, 'teacher_loss': 0.0, 'student_loss': 0.03271631896495819, 'kd_loss': 0.14053770899772644, 'epoch': 0.56}
 78%|███████▊  | 1955/2500 [8:50:41<5:48:50, 38.40s/it] 78%|███████▊  | 1956/2500 [8:51:14<5:37:34, 37.23s/it] 78%|███████▊  | 1957/2500 [8:52:03<6:08:51, 40.76s/it] 78%|███████▊  | 1958/2500 [8:52:43<6:05:04, 40.41s/it] 78%|███████▊  | 1959/2500 [8:53:07<5:20:23, 35.53s/it] 78%|███████▊  | 1960/2500 [8:53:36<5:02:55, 33.66s/it]                                                       {'loss': 0.1281, 'grad_norm': 3.625, 'learning_rate': 7.064211182858673e-06, 'teacher_loss': 0.0, 'student_loss': 0.0030956892296671867, 'kd_loss': 0.06361512839794159, 'epoch': 0.57}
 78%|███████▊  | 1960/2500 [8:53:38<5:02:55, 33.66s/it] 78%|███████▊  | 1961/2500 [8:54:12<5:08:39, 34.36s/it] 78%|███████▊  | 1962/2500 [8:54:55<5:30:16, 36.83s/it] 79%|███████▊  | 1963/2500 [8:55:28<5:19:17, 35.67s/it] 79%|███████▊  | 1964/2500 [8:56:04<5:20:38, 35.89s/it] 79%|███████▊  | 1965/2500 [8:56:36<5:08:45, 34.63s/it]                                                       {'loss': 0.1202, 'grad_norm': 3.34375, 'learning_rate': 7.034669418034217e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002554534876253456, 'kd_loss': 0.07287505269050598, 'epoch': 0.57}
 79%|███████▊  | 1965/2500 [8:56:37<5:08:45, 34.63s/it] 79%|███████▊  | 1966/2500 [8:57:05<4:52:35, 32.88s/it] 79%|███████▊  | 1967/2500 [8:57:42<5:02:54, 34.10s/it] 79%|███████▊  | 1968/2500 [8:58:07<4:38:38, 31.43s/it] 79%|███████▉  | 1969/2500 [8:58:33<4:23:41, 29.80s/it] 79%|███████▉  | 1970/2500 [8:59:13<4:51:31, 33.00s/it]                                                       {'loss': 0.1112, 'grad_norm': 4.0625, 'learning_rate': 7.005042282556009e-06, 'teacher_loss': 0.0, 'student_loss': 0.047362808138132095, 'kd_loss': 0.24818666279315948, 'epoch': 0.57}
 79%|███████▉  | 1970/2500 [8:59:14<4:51:31, 33.00s/it] 79%|███████▉  | 1971/2500 [8:59:54<5:11:28, 35.33s/it] 79%|███████▉  | 1972/2500 [9:00:51<6:07:46, 41.79s/it] 79%|███████▉  | 1973/2500 [9:01:21<5:35:40, 38.22s/it] 79%|███████▉  | 1974/2500 [9:02:04<5:47:58, 39.69s/it] 79%|███████▉  | 1975/2500 [9:02:31<5:14:59, 36.00s/it]                                                       {'loss': 0.1263, 'grad_norm': 4.71875, 'learning_rate': 6.975331019519322e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002689056273084134, 'kd_loss': 0.05396292731165886, 'epoch': 0.57}
 79%|███████▉  | 1975/2500 [9:02:33<5:14:59, 36.00s/it] 79%|███████▉  | 1976/2500 [9:02:58<4:48:58, 33.09s/it] 79%|███████▉  | 1977/2500 [9:03:33<4:55:36, 33.91s/it] 79%|███████▉  | 1978/2500 [9:04:10<5:01:37, 34.67s/it] 79%|███████▉  | 1979/2500 [9:04:38<4:44:51, 32.81s/it] 79%|███████▉  | 1980/2500 [9:05:11<4:44:00, 32.77s/it]                                                       {'loss': 0.1352, 'grad_norm': 5.75, 'learning_rate': 6.945536875549241e-06, 'teacher_loss': 0.0, 'student_loss': 0.005136373918503523, 'kd_loss': 0.15603847801685333, 'epoch': 0.57}
 79%|███████▉  | 1980/2500 [9:05:12<4:44:00, 32.77s/it] 79%|███████▉  | 1981/2500 [9:05:38<4:29:20, 31.14s/it] 79%|███████▉  | 1982/2500 [9:06:10<4:31:06, 31.40s/it] 79%|███████▉  | 1983/2500 [9:06:40<4:26:38, 30.94s/it] 79%|███████▉  | 1984/2500 [9:07:13<4:30:02, 31.40s/it] 79%|███████▉  | 1985/2500 [9:07:45<4:32:30, 31.75s/it]                                                       {'loss': 0.114, 'grad_norm': 5.90625, 'learning_rate': 6.915661100748379e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002857687068171799, 'kd_loss': 0.06533367931842804, 'epoch': 0.57}
 79%|███████▉  | 1985/2500 [9:07:46<4:32:30, 31.75s/it] 79%|███████▉  | 1986/2500 [9:08:20<4:40:33, 32.75s/it] 79%|███████▉  | 1987/2500 [9:09:00<4:58:39, 34.93s/it] 80%|███████▉  | 1988/2500 [9:09:20<4:19:47, 30.45s/it] 80%|███████▉  | 1989/2500 [9:09:52<4:21:46, 30.74s/it] 80%|███████▉  | 1990/2500 [9:10:34<4:50:17, 34.15s/it]                                                       {'loss': 0.128, 'grad_norm': 4.75, 'learning_rate': 6.885704948644411e-06, 'teacher_loss': 0.0, 'student_loss': 0.023914843797683716, 'kd_loss': 0.22459055483341217, 'epoch': 0.57}
 80%|███████▉  | 1990/2500 [9:10:35<4:50:17, 34.15s/it] 80%|███████▉  | 1991/2500 [9:11:06<4:44:49, 33.58s/it] 80%|███████▉  | 1992/2500 [9:11:26<4:10:19, 29.57s/it] 80%|███████▉  | 1993/2500 [9:11:50<3:55:47, 27.90s/it] 80%|███████▉  | 1994/2500 [9:12:23<4:06:08, 29.19s/it] 80%|███████▉  | 1995/2500 [9:13:01<4:29:58, 32.08s/it]                                                       {'loss': 0.1235, 'grad_norm': 7.15625, 'learning_rate': 6.8556696761374844e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027715141186490655, 'kd_loss': 0.03532527759671211, 'epoch': 0.58}
 80%|███████▉  | 1995/2500 [9:13:03<4:29:58, 32.08s/it] 80%|███████▉  | 1996/2500 [9:13:39<4:43:01, 33.69s/it] 80%|███████▉  | 1997/2500 [9:14:04<4:21:44, 31.22s/it] 80%|███████▉  | 1998/2500 [9:14:28<4:03:15, 29.08s/it] 80%|███████▉  | 1999/2500 [9:14:50<3:45:20, 26.99s/it] 80%|████████  | 2000/2500 [9:15:12<3:32:05, 25.45s/it]                                                       {'loss': 0.1068, 'grad_norm': 6.1875, 'learning_rate': 6.825556543447476e-06, 'teacher_loss': 0.0, 'student_loss': 0.000997983617708087, 'kd_loss': 0.04991947114467621, 'epoch': 0.58}
 80%|████████  | 2000/2500 [9:15:13<3:32:05, 25.45s/it] 80%|████████  | 2001/2500 [9:16:07<4:44:36, 34.22s/it] 80%|████████  | 2002/2500 [9:16:53<5:12:23, 37.64s/it] 80%|████████  | 2003/2500 [9:17:35<5:23:07, 39.01s/it] 80%|████████  | 2004/2500 [9:18:21<5:39:43, 41.10s/it] 80%|████████  | 2005/2500 [9:18:54<5:19:16, 38.70s/it]                                                       {'loss': 0.1256, 'grad_norm': 4.125, 'learning_rate': 6.7953668140611264e-06, 'teacher_loss': 0.0, 'student_loss': 0.00020298408344388008, 'kd_loss': 0.045449260622262955, 'epoch': 0.58}
 80%|████████  | 2005/2500 [9:18:55<5:19:16, 38.70s/it] 80%|████████  | 2006/2500 [9:19:32<5:18:02, 38.63s/it] 80%|████████  | 2007/2500 [9:20:09<5:11:19, 37.89s/it] 80%|████████  | 2008/2500 [9:20:45<5:07:42, 37.53s/it] 80%|████████  | 2009/2500 [9:21:16<4:50:37, 35.51s/it] 80%|████████  | 2010/2500 [9:21:47<4:37:45, 34.01s/it]                                                       {'loss': 0.1339, 'grad_norm': 5.5625, 'learning_rate': 6.765101754679015e-06, 'teacher_loss': 0.0, 'student_loss': 0.0007298035779967904, 'kd_loss': 0.09397273510694504, 'epoch': 0.58}
 80%|████████  | 2010/2500 [9:21:48<4:37:45, 34.01s/it] 80%|████████  | 2011/2500 [9:22:27<4:52:52, 35.94s/it] 80%|████████  | 2012/2500 [9:23:07<5:03:01, 37.26s/it] 81%|████████  | 2013/2500 [9:23:45<5:03:27, 37.39s/it] 81%|████████  | 2014/2500 [9:24:37<5:37:32, 41.67s/it] 81%|████████  | 2015/2500 [9:25:17<5:34:02, 41.33s/it]                                                       {'loss': 0.1246, 'grad_norm': 4.09375, 'learning_rate': 6.734762635162417e-06, 'teacher_loss': 0.0, 'student_loss': 0.001998998923227191, 'kd_loss': 0.08296036720275879, 'epoch': 0.58}
 81%|████████  | 2015/2500 [9:25:18<5:34:02, 41.33s/it] 81%|████████  | 2016/2500 [9:25:42<4:52:37, 36.28s/it] 81%|████████  | 2017/2500 [9:26:08<4:27:45, 33.26s/it] 81%|████████  | 2018/2500 [9:26:41<4:26:44, 33.20s/it] 81%|████████  | 2019/2500 [9:27:06<4:07:14, 30.84s/it] 81%|████████  | 2020/2500 [9:27:29<3:47:20, 28.42s/it]                                                       {'loss': 0.1084, 'grad_norm': 5.375, 'learning_rate': 6.704350728480026e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006694953772239387, 'kd_loss': 0.04632767289876938, 'epoch': 0.58}
 81%|████████  | 2020/2500 [9:27:30<3:47:20, 28.42s/it] 81%|████████  | 2021/2500 [9:27:57<3:46:33, 28.38s/it] 81%|████████  | 2022/2500 [9:28:35<4:07:24, 31.06s/it] 81%|████████  | 2023/2500 [9:29:03<4:00:41, 30.27s/it] 81%|████████  | 2024/2500 [9:29:43<4:22:18, 33.06s/it] 81%|████████  | 2025/2500 [9:30:25<4:44:17, 35.91s/it]                                                       {'loss': 0.1238, 'grad_norm': 7.21875, 'learning_rate': 6.673867310654538e-06, 'teacher_loss': 0.0, 'student_loss': 0.0251887496560812, 'kd_loss': 0.2253447026014328, 'epoch': 0.58}
 81%|████████  | 2025/2500 [9:30:26<4:44:17, 35.91s/it] 81%|████████  | 2026/2500 [9:30:58<4:35:47, 34.91s/it] 81%|████████  | 2027/2500 [9:31:27<4:22:12, 33.26s/it] 81%|████████  | 2028/2500 [9:31:51<4:00:29, 30.57s/it] 81%|████████  | 2029/2500 [9:32:24<4:04:43, 31.18s/it] 81%|████████  | 2030/2500 [9:33:06<4:30:25, 34.52s/it]                                                       {'loss': 0.1213, 'grad_norm': 5.40625, 'learning_rate': 6.643313660709114e-06, 'teacher_loss': 0.0, 'student_loss': 0.01358618400990963, 'kd_loss': 0.24750123918056488, 'epoch': 0.59}
 81%|████████  | 2030/2500 [9:33:07<4:30:25, 34.52s/it] 81%|████████  | 2031/2500 [9:33:43<4:35:09, 35.20s/it] 81%|████████▏ | 2032/2500 [9:34:17<4:31:28, 34.80s/it] 81%|████████▏ | 2033/2500 [9:34:53<4:32:45, 35.04s/it] 81%|████████▏ | 2034/2500 [9:35:27<4:29:48, 34.74s/it] 81%|████████▏ | 2035/2500 [9:36:23<5:19:01, 41.17s/it]                                                       {'loss': 0.1287, 'grad_norm': 5.125, 'learning_rate': 6.61269106061371e-06, 'teacher_loss': 0.0, 'student_loss': 0.00019371601229067892, 'kd_loss': 0.07550802826881409, 'epoch': 0.59}
 81%|████████▏ | 2035/2500 [9:36:24<5:19:01, 41.17s/it] 81%|████████▏ | 2036/2500 [9:36:51<4:47:16, 37.15s/it] 81%|████████▏ | 2037/2500 [9:37:43<5:21:07, 41.61s/it] 82%|████████▏ | 2038/2500 [9:38:12<4:52:11, 37.95s/it] 82%|████████▏ | 2039/2500 [9:38:44<4:37:28, 36.11s/it] 82%|████████▏ | 2040/2500 [9:39:09<4:12:09, 32.89s/it]                                                       {'loss': 0.122, 'grad_norm': 6.375, 'learning_rate': 6.582000795231296e-06, 'teacher_loss': 0.0, 'student_loss': 0.01761551946401596, 'kd_loss': 0.1655241698026657, 'epoch': 0.59}
 82%|████████▏ | 2040/2500 [9:39:10<4:12:09, 32.89s/it] 82%|████████▏ | 2041/2500 [9:39:34<3:53:56, 30.58s/it] 82%|████████▏ | 2042/2500 [9:40:05<3:53:12, 30.55s/it] 82%|████████▏ | 2043/2500 [9:40:32<3:45:34, 29.62s/it] 82%|████████▏ | 2044/2500 [9:41:09<4:00:03, 31.59s/it] 82%|████████▏ | 2045/2500 [9:41:34<3:44:32, 29.61s/it]                                                       {'loss': 0.1021, 'grad_norm': 10.375, 'learning_rate': 6.5512441522639415e-06, 'teacher_loss': 0.0, 'student_loss': 0.002450253814458847, 'kd_loss': 0.10409696400165558, 'epoch': 0.59}
 82%|████████▏ | 2045/2500 [9:41:35<3:44:32, 29.61s/it] 82%|████████▏ | 2046/2500 [9:42:18<4:16:43, 33.93s/it] 82%|████████▏ | 2047/2500 [9:42:48<4:07:54, 32.84s/it] 82%|████████▏ | 2048/2500 [9:43:22<4:09:14, 33.09s/it] 82%|████████▏ | 2049/2500 [9:43:58<4:15:17, 33.96s/it] 82%|████████▏ | 2050/2500 [9:44:21<3:50:58, 30.80s/it]                                                       {'loss': 0.1142, 'grad_norm': 4.1875, 'learning_rate': 6.5204224221987864e-06, 'teacher_loss': 0.0, 'student_loss': 0.025223219767212868, 'kd_loss': 0.15575271844863892, 'epoch': 0.59}
 82%|████████▏ | 2050/2500 [9:44:22<3:50:58, 30.80s/it] 82%|████████▏ | 2051/2500 [9:45:02<4:13:23, 33.86s/it] 82%|████████▏ | 2052/2500 [9:45:25<3:48:03, 30.54s/it] 82%|████████▏ | 2053/2500 [9:45:55<3:47:36, 30.55s/it] 82%|████████▏ | 2054/2500 [9:46:39<4:16:57, 34.57s/it] 82%|████████▏ | 2055/2500 [9:47:07<4:01:12, 32.52s/it]                                                       {'loss': 0.1138, 'grad_norm': 4.65625, 'learning_rate': 6.489536898253893e-06, 'teacher_loss': 0.0, 'student_loss': 0.0437762588262558, 'kd_loss': 0.1791563779115677, 'epoch': 0.59}
 82%|████████▏ | 2055/2500 [9:47:08<4:01:12, 32.52s/it] 82%|████████▏ | 2056/2500 [9:47:50<4:24:28, 35.74s/it] 82%|████████▏ | 2057/2500 [9:48:12<3:53:29, 31.62s/it] 82%|████████▏ | 2058/2500 [9:48:48<4:02:27, 32.91s/it] 82%|████████▏ | 2059/2500 [9:49:22<4:03:22, 33.11s/it] 82%|████████▏ | 2060/2500 [9:49:52<3:56:38, 32.27s/it]                                                       {'loss': 0.1133, 'grad_norm': 6.375, 'learning_rate': 6.45858887632399e-06, 'teacher_loss': 0.0, 'student_loss': 0.00026660505682229996, 'kd_loss': 0.055225931107997894, 'epoch': 0.59}
 82%|████████▏ | 2060/2500 [9:49:53<3:56:38, 32.27s/it] 82%|████████▏ | 2061/2500 [9:50:21<3:49:24, 31.35s/it] 82%|████████▏ | 2062/2500 [9:50:59<4:03:00, 33.29s/it] 83%|████████▎ | 2063/2500 [9:51:25<3:46:52, 31.15s/it] 83%|████████▎ | 2064/2500 [9:52:00<3:54:34, 32.28s/it] 83%|████████▎ | 2065/2500 [9:52:48<4:27:03, 36.84s/it]                                                       {'loss': 0.1209, 'grad_norm': 2.40625, 'learning_rate': 6.427579654926095e-06, 'teacher_loss': 0.0, 'student_loss': 0.026386315003037453, 'kd_loss': 0.23623159527778625, 'epoch': 0.6}
 83%|████████▎ | 2065/2500 [9:52:48<4:27:03, 36.84s/it] 83%|████████▎ | 2066/2500 [9:53:11<3:57:11, 32.79s/it] 83%|████████▎ | 2067/2500 [9:53:46<4:01:58, 33.53s/it] 83%|████████▎ | 2068/2500 [9:54:24<4:11:21, 34.91s/it] 83%|████████▎ | 2069/2500 [9:55:06<4:24:40, 36.85s/it] 83%|████████▎ | 2070/2500 [9:55:35<4:08:16, 34.64s/it]                                                       {'loss': 0.1085, 'grad_norm': 4.75, 'learning_rate': 6.396510535145033e-06, 'teacher_loss': 0.0, 'student_loss': 0.0017524835420772433, 'kd_loss': 0.1276850402355194, 'epoch': 0.6}
 83%|████████▎ | 2070/2500 [9:55:36<4:08:16, 34.64s/it] 83%|████████▎ | 2071/2500 [9:56:03<3:53:16, 32.63s/it] 83%|████████▎ | 2072/2500 [9:56:21<3:21:19, 28.22s/it] 83%|████████▎ | 2073/2500 [9:56:49<3:19:52, 28.09s/it] 83%|████████▎ | 2074/2500 [9:57:22<3:29:08, 29.46s/it] 83%|████████▎ | 2075/2500 [9:58:14<4:18:16, 36.46s/it]                                                       {'loss': 0.1182, 'grad_norm': 4.0625, 'learning_rate': 6.3653828205788445e-06, 'teacher_loss': 0.0, 'student_loss': 0.00019298045663163066, 'kd_loss': 0.054155658930540085, 'epoch': 0.6}
 83%|████████▎ | 2075/2500 [9:58:15<4:18:16, 36.46s/it] 83%|████████▎ | 2076/2500 [9:58:46<4:08:23, 35.15s/it] 83%|████████▎ | 2077/2500 [9:59:08<3:39:50, 31.18s/it] 83%|████████▎ | 2078/2500 [9:59:32<3:23:08, 28.88s/it] 83%|████████▎ | 2079/2500 [9:59:59<3:19:13, 28.39s/it] 83%|████████▎ | 2080/2500 [10:00:29<3:21:56, 28.85s/it]                                                        {'loss': 0.1112, 'grad_norm': 4.15625, 'learning_rate': 6.3341978172840875e-06, 'teacher_loss': 0.0, 'student_loss': 0.03076685406267643, 'kd_loss': 0.21362079679965973, 'epoch': 0.6}
 83%|████████▎ | 2080/2500 [10:00:30<3:21:56, 28.85s/it] 83%|████████▎ | 2081/2500 [10:00:50<3:05:06, 26.51s/it] 83%|████████▎ | 2082/2500 [10:01:15<3:01:37, 26.07s/it] 83%|████████▎ | 2083/2500 [10:01:46<3:11:21, 27.53s/it] 83%|████████▎ | 2084/2500 [10:02:20<3:24:30, 29.50s/it] 83%|████████▎ | 2085/2500 [10:03:01<3:47:29, 32.89s/it]                                                        {'loss': 0.1062, 'grad_norm': 3.65625, 'learning_rate': 6.302956833721048e-06, 'teacher_loss': 0.0, 'student_loss': 0.00301181897521019, 'kd_loss': 0.054066263139247894, 'epoch': 0.6}
 83%|████████▎ | 2085/2500 [10:03:02<3:47:29, 32.89s/it] 83%|████████▎ | 2086/2500 [10:03:30<3:39:01, 31.74s/it] 83%|████████▎ | 2087/2500 [10:04:10<3:55:42, 34.24s/it] 84%|████████▎ | 2088/2500 [10:04:56<4:18:47, 37.69s/it] 84%|████████▎ | 2089/2500 [10:05:17<3:43:54, 32.69s/it] 84%|████████▎ | 2090/2500 [10:05:52<3:48:37, 33.46s/it]                                                        {'loss': 0.1157, 'grad_norm': 5.03125, 'learning_rate': 6.271661180698824e-06, 'teacher_loss': 0.0, 'student_loss': 0.059109319001436234, 'kd_loss': 0.16935960948467255, 'epoch': 0.6}
 84%|████████▎ | 2090/2500 [10:05:53<3:48:37, 33.46s/it] 84%|████████▎ | 2091/2500 [10:06:23<3:42:31, 32.64s/it] 84%|████████▎ | 2092/2500 [10:06:53<3:36:52, 31.89s/it] 84%|████████▎ | 2093/2500 [10:07:36<3:58:10, 35.11s/it] 84%|████████▍ | 2094/2500 [10:08:12<4:00:53, 35.60s/it] 84%|████████▍ | 2095/2500 [10:08:37<3:37:32, 32.23s/it]                                                        {'loss': 0.141, 'grad_norm': 5.96875, 'learning_rate': 6.240312171320336e-06, 'teacher_loss': 0.0, 'student_loss': 0.002760869450867176, 'kd_loss': 0.11243978142738342, 'epoch': 0.6}
 84%|████████▍ | 2095/2500 [10:08:38<3:37:32, 32.23s/it] 84%|████████▍ | 2096/2500 [10:09:04<3:26:26, 30.66s/it] 84%|████████▍ | 2097/2500 [10:09:37<3:31:21, 31.47s/it] 84%|████████▍ | 2098/2500 [10:10:14<3:41:28, 33.06s/it] 84%|████████▍ | 2099/2500 [10:10:38<3:22:29, 30.30s/it] 84%|████████▍ | 2100/2500 [10:10:59<3:04:47, 27.72s/it]                                                        {'loss': 0.1328, 'grad_norm': 5.15625, 'learning_rate': 6.208911120927233e-06, 'teacher_loss': 0.0, 'student_loss': 0.04960569366812706, 'kd_loss': 0.13708096742630005, 'epoch': 0.61}
 84%|████████▍ | 2100/2500 [10:11:01<3:04:47, 27.72s/it] 84%|████████▍ | 2101/2500 [10:11:26<3:02:26, 27.44s/it] 84%|████████▍ | 2102/2500 [10:11:58<3:10:43, 28.75s/it] 84%|████████▍ | 2103/2500 [10:12:23<3:03:44, 27.77s/it] 84%|████████▍ | 2104/2500 [10:13:11<3:42:36, 33.73s/it] 84%|████████▍ | 2105/2500 [10:13:40<3:33:23, 32.41s/it]                                                        {'loss': 0.1134, 'grad_norm': 3.765625, 'learning_rate': 6.177459347044703e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002015258651226759, 'kd_loss': 0.04608621448278427, 'epoch': 0.61}
 84%|████████▍ | 2105/2500 [10:13:42<3:33:23, 32.41s/it] 84%|████████▍ | 2106/2500 [10:14:04<3:15:59, 29.85s/it] 84%|████████▍ | 2107/2500 [10:14:32<3:10:49, 29.13s/it] 84%|████████▍ | 2108/2500 [10:15:09<3:26:52, 31.67s/it] 84%|████████▍ | 2109/2500 [10:15:31<3:07:39, 28.80s/it] 84%|████████▍ | 2110/2500 [10:16:09<3:24:11, 31.41s/it]                                                        {'loss': 0.1061, 'grad_norm': 3.171875, 'learning_rate': 6.1459581693261825e-06, 'teacher_loss': 0.0, 'student_loss': 0.009662667289376259, 'kd_loss': 0.17390450835227966, 'epoch': 0.61}
