This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776583
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-1.5b/wandb/offline-run-20260624_191514-shojcvof
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:05<00:11, 177.38it/s]  33%|███▎      | 1004/3000 [00:19<00:11, 177.38it/s]  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]                                                      {'loss': 0.1907, 'grad_norm': 4.21875, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07516621053218842, 'student_loss': 0.04834694042801857, 'kd_loss': 0.107421875, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]  34%|███▎      | 1006/3000 [00:30<01:27, 22.77it/s]  34%|███▎      | 1009/3000 [00:45<01:27, 22.77it/s]  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]                                                     {'loss': 0.1897, 'grad_norm': 10.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.0013126098783686757, 'student_loss': 0.001301786513067782, 'kd_loss': 0.11767578125, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]  34%|███▎      | 1011/3000 [00:54<03:57,  8.38it/s]  34%|███▍      | 1013/3000 [01:05<03:57,  8.38it/s]  34%|███▍      | 1014/3000 [01:10<06:45,  4.89it/s]  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]                                                     {'loss': 0.1779, 'grad_norm': 4.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.008747180923819542, 'student_loss': 0.026407891884446144, 'kd_loss': 0.1748046875, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]  34%|███▍      | 1017/3000 [01:25<07:56,  4.16it/s]  34%|███▍      | 1018/3000 [01:28<12:47,  2.58it/s]  34%|███▍      | 1019/3000 [01:33<15:06,  2.19it/s]                                                     {'loss': 0.1807, 'grad_norm': 5.5, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03383686766028404, 'student_loss': 0.029385080561041832, 'kd_loss': 0.2119140625, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [01:38<15:06,  2.19it/s]  34%|███▍      | 1021/3000 [01:43<21:19,  1.55it/s]  34%|███▍      | 1023/3000 [01:52<28:44,  1.15it/s]  34%|███▍      | 1024/3000 [01:56<33:30,  1.02s/it]  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]                                                     {'loss': 0.1903, 'grad_norm': 9.375, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004073530144523829, 'student_loss': 0.0012202368816360831, 'kd_loss': 0.11474609375, 'epoch': 0.3}
  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]  34%|███▍      | 1026/3000 [02:06<48:03,  1.46s/it]  34%|███▍      | 1027/3000 [02:11<58:53,  1.79s/it]  34%|███▍      | 1028/3000 [02:17<1:15:03,  2.28s/it]  34%|███▍      | 1029/3000 [02:22<1:28:20,  2.69s/it]  34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it]                                                       {'loss': 0.1909, 'grad_norm': 5.28125, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005011596367694438, 'student_loss': 0.03574004024267197, 'kd_loss': 0.10400390625, 'epoch': 0.3}
 72%|███████▏  | 2160/3000 [1:33:26<1:07:27,  4.82s/it] 72%|███████▏  | 2161/3000 [1:33:31<1:09:26,  4.97s/it] 72%|███████▏  | 2162/3000 [1:33:36<1:08:19,  4.89s/it] 72%|███████▏  | 2163/3000 [1:33:40<1:05:39,  4.71s/it] 72%|███████▏  | 2164/3000 [1:33:44<1:04:16,  4.61s/it] 72%|███████▏  | 2165/3000 [1:33:49<1:03:32,  4.57s/it]                                                       {'loss': 0.1812, 'grad_norm': 6.0, 'learning_rate': 1.9018815318569756e-06, 'teacher_loss': 0.0004269266501069069, 'student_loss': 0.08555524796247482, 'kd_loss': 0.103515625, 'epoch': 0.62}
 72%|███████▏  | 2165/3000 [1:33:49<1:03:32,  4.57s/it] 72%|███████▏  | 2166/3000 [1:33:53<1:02:30,  4.50s/it] 72%|███████▏  | 2167/3000 [1:33:58<1:03:45,  4.59s/it] 72%|███████▏  | 2168/3000 [1:34:03<1:06:18,  4.78s/it] 72%|███████▏  | 2169/3000 [1:34:08<1:07:09,  4.85s/it] 72%|███████▏  | 2170/3000 [1:34:13<1:07:27,  4.88s/it]                                                       {'loss': 0.1848, 'grad_norm': 5.9375, 'learning_rate': 1.8807426381163151e-06, 'teacher_loss': 0.0010793735273182392, 'student_loss': 0.0015966829378157854, 'kd_loss': 0.0986328125, 'epoch': 0.63}
 72%|███████▏  | 2170/3000 [1:34:13<1:07:27,  4.88s/it] 72%|███████▏  | 2171/3000 [1:34:18<1:08:26,  4.95s/it] 72%|███████▏  | 2172/3000 [1:34:23<1:08:21,  4.95s/it] 72%|███████▏  | 2173/3000 [1:34:27<1:04:42,  4.69s/it] 72%|███████▏  | 2174/3000 [1:34:32<1:03:51,  4.64s/it] 72%|███████▎  | 2175/3000 [1:34:37<1:04:58,  4.73s/it]                                                       {'loss': 0.1578, 'grad_norm': 5.4375, 'learning_rate': 1.8596946318280773e-06, 'teacher_loss': 0.0004928941489197314, 'student_loss': 0.004371183924376965, 'kd_loss': 0.11181640625, 'epoch': 0.63}
 72%|███████▎  | 2175/3000 [1:34:37<1:04:58,  4.73s/it] 73%|███████▎  | 2176/3000 [1:34:41<1:04:42,  4.71s/it] 73%|███████▎  | 2177/3000 [1:34:46<1:05:07,  4.75s/it] 73%|███████▎  | 2178/3000 [1:34:51<1:04:36,  4.72s/it] 73%|███████▎  | 2179/3000 [1:34:55<1:03:38,  4.65s/it] 73%|███████▎  | 2180/3000 [1:35:00<1:04:56,  4.75s/it]                                                       {'loss': 0.1683, 'grad_norm': 4.75, 'learning_rate': 1.838738126279161e-06, 'teacher_loss': 0.00031363972811959684, 'student_loss': 0.0009796395897865295, 'kd_loss': 0.11328125, 'epoch': 0.63}
 73%|███████▎  | 2180/3000 [1:35:00<1:04:56,  4.75s/it] 73%|███████▎  | 2181/3000 [1:35:05<1:03:42,  4.67s/it] 73%|███████▎  | 2182/3000 [1:35:09<1:03:30,  4.66s/it] 73%|███████▎  | 2183/3000 [1:35:14<1:03:15,  4.65s/it] 73%|███████▎  | 2184/3000 [1:35:18<1:02:01,  4.56s/it] 73%|███████▎  | 2185/3000 [1:35:23<1:03:09,  4.65s/it]                                                       {'loss': 0.1646, 'grad_norm': 5.875, 'learning_rate': 1.81787373209036e-06, 'teacher_loss': 0.032131947576999664, 'student_loss': 0.00304932938888669, 'kd_loss': 0.1396484375, 'epoch': 0.63}
 73%|███████▎  | 2185/3000 [1:35:23<1:03:09,  4.65s/it] 73%|███████▎  | 2186/3000 [1:35:27<59:53,  4.41s/it]   73%|███████▎  | 2187/3000 [1:35:32<1:01:29,  4.54s/it] 73%|███████▎  | 2188/3000 [1:35:37<1:01:12,  4.52s/it] 73%|███████▎  | 2189/3000 [1:35:41<1:00:49,  4.50s/it] 73%|███████▎  | 2190/3000 [1:35:46<1:04:04,  4.75s/it]                                                       {'loss': 0.1607, 'grad_norm': 4.65625, 'learning_rate': 1.7971020571985664e-06, 'teacher_loss': 0.000551006116438657, 'student_loss': 0.013054043985903263, 'kd_loss': 0.1005859375, 'epoch': 0.63}
 73%|███████▎  | 2190/3000 [1:35:46<1:04:04,  4.75s/it] 73%|███████▎  | 2191/3000 [1:35:50<1:01:16,  4.54s/it] 73%|███████▎  | 2192/3000 [1:35:55<1:02:13,  4.62s/it] 73%|███████▎  | 2193/3000 [1:35:59<59:58,  4.46s/it]   73%|███████▎  | 2194/3000 [1:36:04<1:01:40,  4.59s/it] 73%|███████▎  | 2195/3000 [1:36:09<1:01:29,  4.58s/it]                                                       {'loss': 0.1795, 'grad_norm': 7.125, 'learning_rate': 1.7764237068390643e-06, 'teacher_loss': 0.001486110733821988, 'student_loss': 0.09780588001012802, 'kd_loss': 0.1005859375, 'epoch': 0.63}
 73%|███████▎  | 2195/3000 [1:36:09<1:01:29,  4.58s/it] 73%|███████▎  | 2196/3000 [1:36:13<1:00:52,  4.54s/it] 73%|███████▎  | 2197/3000 [1:36:19<1:06:46,  4.99s/it] 73%|███████▎  | 2198/3000 [1:36:23<1:04:02,  4.79s/it] 73%|███████▎  | 2199/3000 [1:36:28<1:02:53,  4.71s/it] 73%|███████▎  | 2200/3000 [1:36:33<1:02:59,  4.72s/it]                                                       {'loss': 0.1655, 'grad_norm': 3.953125, 'learning_rate': 1.755839283527893e-06, 'teacher_loss': 0.004217212088406086, 'student_loss': 0.0023929367307573557, 'kd_loss': 0.1982421875, 'epoch': 0.63}
 73%|███████▎  | 2200/3000 [1:36:33<1:02:59,  4.72s/it] 73%|███████▎  | 2201/3000 [1:36:37<1:02:16,  4.68s/it] 73%|███████▎  | 2202/3000 [1:36:42<1:02:15,  4.68s/it] 73%|███████▎  | 2203/3000 [1:36:47<1:03:18,  4.77s/it] 73%|███████▎  | 2204/3000 [1:36:52<1:02:17,  4.70s/it] 74%|███████▎  | 2205/3000 [1:36:57<1:03:29,  4.79s/it]                                                       {'loss': 0.1835, 'grad_norm': 6.625, 'learning_rate': 1.7353493870442844e-06, 'teacher_loss': 0.009425546042621136, 'student_loss': 0.14643274247646332, 'kd_loss': 0.166015625, 'epoch': 0.64}
 74%|███████▎  | 2205/3000 [1:36:57<1:03:29,  4.79s/it] 74%|███████▎  | 2206/3000 [1:37:01<1:02:32,  4.73s/it] 74%|███████▎  | 2207/3000 [1:37:06<1:02:20,  4.72s/it] 74%|███████▎  | 2208/3000 [1:37:11<1:04:30,  4.89s/it] 74%|███████▎  | 2209/3000 [1:37:15<1:01:36,  4.67s/it] 74%|███████▎  | 2210/3000 [1:37:20<1:00:58,  4.63s/it]                                                       {'loss': 0.1897, 'grad_norm': 5.375, 'learning_rate': 1.714954614413198e-06, 'teacher_loss': 0.057045795023441315, 'student_loss': 0.02522740140557289, 'kd_loss': 0.1328125, 'epoch': 0.64}
 74%|███████▎  | 2210/3000 [1:37:20<1:00:58,  4.63s/it] 74%|███████▎  | 2211/3000 [1:37:25<1:01:55,  4.71s/it] 74%|███████▎  | 2212/3000 [1:37:30<1:03:35,  4.84s/it] 74%|███████▍  | 2213/3000 [1:37:34<1:02:19,  4.75s/it] 74%|███████▍  | 2214/3000 [1:37:39<1:01:43,  4.71s/it] 74%|███████▍  | 2215/3000 [1:37:44<1:01:21,  4.69s/it]                                                       {'loss': 0.1954, 'grad_norm': 4.96875, 'learning_rate': 1.6946555598879138e-06, 'teacher_loss': 0.0008342525688931346, 'student_loss': 0.004027427174150944, 'kd_loss': 0.140625, 'epoch': 0.64}
 74%|███████▍  | 2215/3000 [1:37:44<1:01:21,  4.69s/it] 74%|███████▍  | 2216/3000 [1:37:48<1:00:25,  4.62s/it] 74%|███████▍  | 2217/3000 [1:37:53<1:02:22,  4.78s/it] 74%|███████▍  | 2218/3000 [1:37:58<1:01:12,  4.70s/it] 74%|███████▍  | 2219/3000 [1:38:02<59:08,  4.54s/it]   74%|███████▍  | 2220/3000 [1:38:06<58:40,  4.51s/it]                                                     {'loss': 0.1604, 'grad_norm': 3.5, 'learning_rate': 1.6744528149327272e-06, 'teacher_loss': 0.0018177750753238797, 'student_loss': 0.0016696155071258545, 'kd_loss': 0.1171875, 'epoch': 0.64}
 74%|███████▍  | 2220/3000 [1:38:06<58:40,  4.51s/it] 74%|███████▍  | 2221/3000 [1:38:11<57:49,  4.45s/it] 74%|███████▍  | 2222/3000 [1:38:15<57:44,  4.45s/it] 74%|███████▍  | 2223/3000 [1:38:20<58:28,  4.51s/it] 74%|███████▍  | 2224/3000 [1:38:24<57:53,  4.48s/it] 74%|███████▍  | 2225/3000 [1:38:29<59:44,  4.62s/it]                                                     {'loss': 0.1548, 'grad_norm': 7.09375, 'learning_rate': 1.6543469682057105e-06, 'teacher_loss': 0.001329874387010932, 'student_loss': 0.004229382611811161, 'kd_loss': 0.0947265625, 'epoch': 0.64}
 74%|███████▍  | 2225/3000 [1:38:29<59:44,  4.62s/it] 74%|███████▍  | 2226/3000 [1:38:34<1:00:07,  4.66s/it] 74%|███████▍  | 2227/3000 [1:38:39<1:00:28,  4.69s/it] 74%|███████▍  | 2228/3000 [1:38:43<58:39,  4.56s/it]   74%|███████▍  | 2229/3000 [1:38:48<59:59,  4.67s/it] 74%|███████▍  | 2230/3000 [1:38:53<1:01:37,  4.80s/it]                                                       {'loss': 0.1816, 'grad_norm': 4.5625, 'learning_rate': 1.6343386055415545e-06, 'teacher_loss': 0.00235175178386271, 'student_loss': 0.0028775471728295088, 'kd_loss': 0.1748046875, 'epoch': 0.64}
 74%|███████▍  | 2230/3000 [1:38:53<1:01:37,  4.80s/it] 74%|███████▍  | 2231/3000 [1:38:57<1:00:06,  4.69s/it] 74%|███████▍  | 2232/3000 [1:39:02<1:01:26,  4.80s/it] 74%|███████▍  | 2233/3000 [1:39:07<1:00:37,  4.74s/it] 74%|███████▍  | 2234/3000 [1:39:11<58:56,  4.62s/it]   74%|███████▍  | 2235/3000 [1:39:16<59:08,  4.64s/it]                                                     {'loss': 0.1817, 'grad_norm': 6.25, 'learning_rate': 1.614428309934517e-06, 'teacher_loss': 0.0007145421695895493, 'student_loss': 0.0013961255317553878, 'kd_loss': 0.1064453125, 'epoch': 0.64}
 74%|███████▍  | 2235/3000 [1:39:16<59:08,  4.64s/it] 75%|███████▍  | 2236/3000 [1:39:20<58:02,  4.56s/it] 75%|███████▍  | 2237/3000 [1:39:25<57:09,  4.49s/it] 75%|███████▍  | 2238/3000 [1:39:29<55:37,  4.38s/it] 75%|███████▍  | 2239/3000 [1:39:33<55:26,  4.37s/it] 75%|███████▍  | 2240/3000 [1:39:38<58:30,  4.62s/it]                                                     {'loss': 0.1726, 'grad_norm': 5.84375, 'learning_rate': 1.594616661521412e-06, 'teacher_loss': 0.0012523789191618562, 'student_loss': 0.0009795799851417542, 'kd_loss': 0.10302734375, 'epoch': 0.65}
 75%|███████▍  | 2240/3000 [1:39:38<58:30,  4.62s/it] 75%|███████▍  | 2241/3000 [1:39:43<58:36,  4.63s/it] 75%|███████▍  | 2242/3000 [1:39:48<58:48,  4.65s/it] 75%|███████▍  | 2243/3000 [1:39:54<1:02:36,  4.96s/it] 75%|███████▍  | 2244/3000 [1:39:58<59:24,  4.71s/it]   75%|███████▍  | 2245/3000 [1:40:02<57:46,  4.59s/it]                                                     {'loss': 0.171, 'grad_norm': 6.0625, 'learning_rate': 1.5749042375647261e-06, 'teacher_loss': 0.0023756572045385838, 'student_loss': 0.1344611793756485, 'kd_loss': 0.1123046875, 'epoch': 0.65}
 75%|███████▍  | 2245/3000 [1:40:02<57:46,  4.59s/it] 75%|███████▍  | 2246/3000 [1:40:06<56:37,  4.51s/it] 75%|███████▍  | 2247/3000 [1:40:11<59:04,  4.71s/it] 75%|███████▍  | 2248/3000 [1:40:16<59:07,  4.72s/it] 75%|███████▍  | 2249/3000 [1:40:21<58:19,  4.66s/it] 75%|███████▌  | 2250/3000 [1:40:26<1:00:40,  4.85s/it]                                                       {'loss': 0.1656, 'grad_norm': 6.84375, 'learning_rate': 1.5552916124357887e-06, 'teacher_loss': 0.0133487768471241, 'student_loss': 0.005796133074909449, 'kd_loss': 0.10986328125, 'epoch': 0.65}
 75%|███████▌  | 2250/3000 [1:40:26<1:00:40,  4.85s/it] 75%|███████▌  | 2251/3000 [1:40:30<58:12,  4.66s/it]   75%|███████▌  | 2252/3000 [1:40:35<1:00:14,  4.83s/it] 75%|███████▌  | 2253/3000 [1:40:40<1:00:34,  4.87s/it] 75%|███████▌  | 2254/3000 [1:40:45<59:21,  4.77s/it]   75%|███████▌  | 2255/3000 [1:40:49<57:44,  4.65s/it]                                                     {'loss': 0.186, 'grad_norm': 4.40625, 'learning_rate': 1.535779357598033e-06, 'teacher_loss': 0.0009406052995473146, 'student_loss': 0.007919806987047195, 'kd_loss': 0.10986328125, 'epoch': 0.65}
 75%|███████▌  | 2255/3000 [1:40:49<57:44,  4.65s/it] 75%|███████▌  | 2256/3000 [1:40:54<58:07,  4.69s/it] 75%|███████▌  | 2257/3000 [1:40:59<57:40,  4.66s/it] 75%|███████▌  | 2258/3000 [1:41:03<58:07,  4.70s/it] 75%|███████▌  | 2259/3000 [1:41:07<55:26,  4.49s/it] 75%|███████▌  | 2260/3000 [1:41:12<56:00,  4.54s/it]                                                     {'loss': 0.1706, 'grad_norm': 6.0, 'learning_rate': 1.516368041590358e-06, 'teacher_loss': 0.0006157188327051699, 'student_loss': 0.0005208402872085571, 'kd_loss': 0.09521484375, 'epoch': 0.65}
 75%|███████▌  | 2260/3000 [1:41:12<56:00,  4.54s/it] 75%|███████▌  | 2261/3000 [1:41:17<56:05,  4.55s/it] 75%|███████▌  | 2262/3000 [1:41:22<57:58,  4.71s/it] 75%|███████▌  | 2263/3000 [1:41:27<58:04,  4.73s/it] 75%|███████▌  | 2264/3000 [1:41:31<58:35,  4.78s/it] 76%|███████▌  | 2265/3000 [1:41:36<58:50,  4.80s/it]                                                     {'loss': 0.2178, 'grad_norm': 8.6875, 'learning_rate': 1.4970582300105467e-06, 'teacher_loss': 0.039741333574056625, 'student_loss': 0.49083903431892395, 'kd_loss': 0.11572265625, 'epoch': 0.65}
 76%|███████▌  | 2265/3000 [1:41:36<58:50,  4.80s/it] 76%|███████▌  | 2266/3000 [1:41:40<55:46,  4.56s/it] 76%|███████▌  | 2267/3000 [1:41:44<54:11,  4.44s/it] 76%|███████▌  | 2268/3000 [1:41:49<55:01,  4.51s/it] 76%|███████▌  | 2269/3000 [1:41:54<55:25,  4.55s/it] 76%|███████▌  | 2270/3000 [1:41:58<55:43,  4.58s/it]                                                     {'loss': 0.1796, 'grad_norm': 4.9375, 'learning_rate': 1.4778504854988003e-06, 'teacher_loss': 0.007138086948543787, 'student_loss': 0.0492987222969532, 'kd_loss': 0.1103515625, 'epoch': 0.65}
 76%|███████▌  | 2270/3000 [1:41:58<55:43,  4.58s/it] 76%|███████▌  | 2271/3000 [1:42:04<58:18,  4.80s/it] 76%|███████▌  | 2272/3000 [1:42:08<57:22,  4.73s/it] 76%|███████▌  | 2273/3000 [1:42:14<59:09,  4.88s/it] 76%|███████▌  | 2274/3000 [1:42:18<57:08,  4.72s/it] 76%|███████▌  | 2275/3000 [1:42:23<56:45,  4.70s/it]                                                     {'loss': 0.176, 'grad_norm': 6.8125, 'learning_rate': 1.4587453677213348e-06, 'teacher_loss': 0.001979748485609889, 'student_loss': 0.002270741853863001, 'kd_loss': 0.1513671875, 'epoch': 0.66}
 76%|███████▌  | 2275/3000 [1:42:23<56:45,  4.70s/it] 76%|███████▌  | 2276/3000 [1:42:27<57:09,  4.74s/it] 76%|███████▌  | 2277/3000 [1:42:33<58:33,  4.86s/it] 76%|███████▌  | 2278/3000 [1:42:37<57:20,  4.76s/it] 76%|███████▌  | 2279/3000 [1:42:42<58:01,  4.83s/it] 76%|███████▌  | 2280/3000 [1:42:46<56:23,  4.70s/it]                                                     {'loss': 0.1915, 'grad_norm': 8.375, 'learning_rate': 1.4397434333540755e-06, 'teacher_loss': 0.0026648673228919506, 'student_loss': 0.2564370930194855, 'kd_loss': 0.11328125, 'epoch': 0.66}
 76%|███████▌  | 2280/3000 [1:42:46<56:23,  4.70s/it] 76%|███████▌  | 2281/3000 [1:42:51<55:52,  4.66s/it] 76%|███████▌  | 2282/3000 [1:42:56<56:21,  4.71s/it] 76%|███████▌  | 2283/3000 [1:43:01<56:55,  4.76s/it] 76%|███████▌  | 2284/3000 [1:43:06<59:00,  4.94s/it] 76%|███████▌  | 2285/3000 [1:43:11<58:02,  4.87s/it]                                                     {'loss': 0.1967, 'grad_norm': 8.875, 'learning_rate': 1.420845236066441e-06, 'teacher_loss': 0.00034623852116055787, 'student_loss': 0.03857283666729927, 'kd_loss': 0.111328125, 'epoch': 0.66}
 76%|███████▌  | 2285/3000 [1:43:11<58:02,  4.87s/it] 76%|███████▌  | 2286/3000 [1:43:15<56:42,  4.77s/it] 76%|███████▌  | 2287/3000 [1:43:20<55:52,  4.70s/it] 76%|███████▋  | 2288/3000 [1:43:24<54:54,  4.63s/it] 76%|███████▋  | 2289/3000 [1:43:30<58:08,  4.91s/it] 76%|███████▋  | 2290/3000 [1:43:34<55:29,  4.69s/it]                                                     {'loss': 0.182, 'grad_norm': 3.265625, 'learning_rate': 1.4020513265052072e-06, 'teacher_loss': 0.000504697731230408, 'student_loss': 0.007523265201598406, 'kd_loss': 0.0947265625, 'epoch': 0.66}
 76%|███████▋  | 2290/3000 [1:43:34<55:29,  4.69s/it] 76%|███████▋  | 2291/3000 [1:43:39<56:02,  4.74s/it] 76%|███████▋  | 2292/3000 [1:43:44<57:02,  4.83s/it] 76%|███████▋  | 2293/3000 [1:43:49<58:47,  4.99s/it] 76%|███████▋  | 2294/3000 [1:43:54<56:50,  4.83s/it] 76%|███████▋  | 2295/3000 [1:43:58<55:30,  4.72s/it]                                                     {'loss': 0.1994, 'grad_norm': 7.78125, 'learning_rate': 1.3833622522784596e-06, 'teacher_loss': 0.0062800124287605286, 'student_loss': 0.07745266705751419, 'kd_loss': 0.1181640625, 'epoch': 0.66}
 76%|███████▋  | 2295/3000 [1:43:58<55:30,  4.72s/it] 77%|███████▋  | 2296/3000 [1:44:03<54:45,  4.67s/it] 77%|███████▋  | 2297/3000 [1:44:07<54:38,  4.66s/it] 77%|███████▋  | 2298/3000 [1:44:12<55:23,  4.73s/it] 77%|███████▋  | 2299/3000 [1:44:16<53:03,  4.54s/it] 77%|███████▋  | 2300/3000 [1:44:22<56:43,  4.86s/it]                                                     {'loss': 0.1924, 'grad_norm': 6.78125, 'learning_rate': 1.3647785579396472e-06, 'teacher_loss': 0.0006964774220250547, 'student_loss': 0.0019856293220072985, 'kd_loss': 0.1220703125, 'epoch': 0.66}
 77%|███████▋  | 2300/3000 [1:44:22<56:43,  4.86s/it] 77%|███████▋  | 2301/3000 [1:44:26<55:07,  4.73s/it] 77%|███████▋  | 2302/3000 [1:44:31<56:00,  4.81s/it] 77%|███████▋  | 2303/3000 [1:44:36<53:57,  4.65s/it] 77%|███████▋  | 2304/3000 [1:44:41<54:58,  4.74s/it] 77%|███████▋  | 2305/3000 [1:44:46<55:22,  4.78s/it]                                                     {'loss': 0.1605, 'grad_norm': 4.90625, 'learning_rate': 1.3463007849717035e-06, 'teacher_loss': 0.0013806336792185903, 'student_loss': 0.023480596020817757, 'kd_loss': 0.1083984375, 'epoch': 0.66}
 77%|███████▋  | 2305/3000 [1:44:46<55:22,  4.78s/it] 77%|███████▋  | 2306/3000 [1:44:50<55:20,  4.78s/it] 77%|███████▋  | 2307/3000 [1:44:55<55:01,  4.76s/it] 77%|███████▋  | 2308/3000 [1:45:01<58:17,  5.05s/it] 77%|███████▋  | 2309/3000 [1:45:05<54:52,  4.76s/it] 77%|███████▋  | 2310/3000 [1:45:10<54:21,  4.73s/it]                                                     {'loss': 0.1938, 'grad_norm': 8.9375, 'learning_rate': 1.3279294717712787e-06, 'teacher_loss': 0.0086038988083601, 'student_loss': 0.13922151923179626, 'kd_loss': 0.10888671875, 'epoch': 0.67}
 77%|███████▋  | 2310/3000 [1:45:10<54:21,  4.73s/it] 77%|███████▋  | 2311/3000 [1:45:15<56:43,  4.94s/it] 77%|███████▋  | 2312/3000 [1:45:20<55:18,  4.82s/it] 77%|███████▋  | 2313/3000 [1:45:24<53:59,  4.72s/it] 77%|███████▋  | 2314/3000 [1:45:29<54:12,  4.74s/it] 77%|███████▋  | 2315/3000 [1:45:34<55:09,  4.83s/it]                                                     {'loss': 0.1708, 'grad_norm': 5.1875, 'learning_rate': 1.309665153633049e-06, 'teacher_loss': 0.0006173376459628344, 'student_loss': 0.09018564224243164, 'kd_loss': 0.1298828125, 'epoch': 0.67}
 77%|███████▋  | 2315/3000 [1:45:34<55:09,  4.83s/it] 77%|███████▋  | 2316/3000 [1:45:39<55:07,  4.84s/it] 77%|███████▋  | 2317/3000 [1:45:43<53:48,  4.73s/it] 77%|███████▋  | 2318/3000 [1:45:48<52:58,  4.66s/it] 77%|███████▋  | 2319/3000 [1:45:52<51:18,  4.52s/it] 77%|███████▋  | 2320/3000 [1:45:57<54:16,  4.79s/it]                                                     {'loss': 0.1898, 'grad_norm': 5.8125, 'learning_rate': 1.291508362734113e-06, 'teacher_loss': 0.0023176076356321573, 'student_loss': 0.10888887941837311, 'kd_loss': 0.1259765625, 'epoch': 0.67}
 77%|███████▋  | 2320/3000 [1:45:57<54:16,  4.79s/it] 77%|███████▋  | 2321/3000 [1:46:02<54:03,  4.78s/it] 77%|███████▋  | 2322/3000 [1:46:07<54:02,  4.78s/it] 77%|███████▋  | 2323/3000 [1:46:12<55:02,  4.88s/it] 77%|███████▋  | 2324/3000 [1:46:17<57:06,  5.07s/it] 78%|███████▊  | 2325/3000 [1:46:22<55:43,  4.95s/it]                                                     {'loss': 0.1736, 'grad_norm': 4.34375, 'learning_rate': 1.2734596281185012e-06, 'teacher_loss': 0.0016392101533710957, 'student_loss': 0.0012785395374521613, 'kd_loss': 0.11865234375, 'epoch': 0.67}
