This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:33<00:49, 30.31it/s]  40%|████      | 1001/2500 [00:44<00:49, 30.31it/s]  40%|████      | 1002/2500 [00:59<01:45, 14.16it/s]  40%|████      | 1003/2500 [01:31<03:21,  7.42it/s]  40%|████      | 1004/2500 [02:10<06:11,  4.03it/s]  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                     {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]  40%|████      | 1006/2500 [03:25<15:25,  1.61it/s]  40%|████      | 1007/2500 [04:09<24:17,  1.02it/s]  40%|████      | 1008/2500 [04:58<38:12,  1.54s/it]  40%|████      | 1009/2500 [05:37<53:53,  2.17s/it]  40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                       {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 78%|███████▊  | 1950/2500 [9:01:22<4:56:23, 32.33s/it] 78%|███████▊  | 1951/2500 [9:01:48<4:41:12, 30.73s/it] 78%|███████▊  | 1952/2500 [9:02:33<5:18:36, 34.88s/it] 78%|███████▊  | 1953/2500 [9:03:06<5:13:05, 34.34s/it] 78%|███████▊  | 1954/2500 [9:03:41<5:15:40, 34.69s/it] 78%|███████▊  | 1955/2500 [9:04:31<5:56:28, 39.24s/it]                                                       {'loss': 0.1032, 'grad_norm': 18.0, 'learning_rate': 7.093666337516094e-06, 'teacher_loss': 0.0, 'student_loss': 0.026894811540842056, 'kd_loss': 0.0032902455423027277, 'epoch': 0.56}
 78%|███████▊  | 1955/2500 [9:04:32<5:56:28, 39.24s/it] 78%|███████▊  | 1956/2500 [9:05:07<5:46:02, 38.17s/it] 78%|███████▊  | 1957/2500 [9:05:55<6:13:34, 41.28s/it] 78%|███████▊  | 1958/2500 [9:06:36<6:11:51, 41.16s/it] 78%|███████▊  | 1959/2500 [9:07:00<5:24:02, 35.94s/it] 78%|███████▊  | 1960/2500 [9:07:30<5:08:12, 34.24s/it]                                                       {'loss': 0.0529, 'grad_norm': 4.3125, 'learning_rate': 7.064211182858673e-06, 'teacher_loss': 0.0, 'student_loss': 0.0021571083925664425, 'kd_loss': 0.0037351518403738737, 'epoch': 0.57}
 78%|███████▊  | 1960/2500 [9:07:32<5:08:12, 34.24s/it] 78%|███████▊  | 1961/2500 [9:08:08<5:15:56, 35.17s/it] 78%|███████▊  | 1962/2500 [9:08:52<5:39:16, 37.84s/it] 79%|███████▊  | 1963/2500 [9:09:26<5:28:51, 36.74s/it] 79%|███████▊  | 1964/2500 [9:10:02<5:26:03, 36.50s/it] 79%|███████▊  | 1965/2500 [9:10:33<5:11:27, 34.93s/it]                                                       {'loss': 0.0541, 'grad_norm': 3.578125, 'learning_rate': 7.034669418034217e-06, 'teacher_loss': 0.0, 'student_loss': 0.00023150355264078826, 'kd_loss': 0.0011635153787210584, 'epoch': 0.57}
 79%|███████▊  | 1965/2500 [9:10:34<5:11:27, 34.93s/it] 79%|███████▊  | 1966/2500 [9:11:04<4:58:53, 33.58s/it] 79%|███████▊  | 1967/2500 [9:11:43<5:13:39, 35.31s/it] 79%|███████▊  | 1968/2500 [9:12:08<4:45:30, 32.20s/it] 79%|███████▉  | 1969/2500 [9:12:33<4:27:08, 30.19s/it] 79%|███████▉  | 1970/2500 [9:13:13<4:52:53, 33.16s/it]                                                       {'loss': 0.0416, 'grad_norm': 14.4375, 'learning_rate': 7.005042282556009e-06, 'teacher_loss': 0.0, 'student_loss': 0.012985081411898136, 'kd_loss': 0.48010507225990295, 'epoch': 0.57}
 79%|███████▉  | 1970/2500 [9:13:15<4:52:53, 33.16s/it] 79%|███████▉  | 1971/2500 [9:13:54<5:11:10, 35.29s/it] 79%|███████▉  | 1972/2500 [9:14:53<6:12:50, 42.37s/it] 79%|███████▉  | 1973/2500 [9:15:23<5:40:35, 38.78s/it] 79%|███████▉  | 1974/2500 [9:16:06<5:50:03, 39.93s/it] 79%|███████▉  | 1975/2500 [9:16:34<5:19:03, 36.46s/it]                                                       {'loss': 0.061, 'grad_norm': 1.4921875, 'learning_rate': 6.975331019519322e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003083560150116682, 'kd_loss': 0.021163105964660645, 'epoch': 0.57}
 79%|███████▉  | 1975/2500 [9:16:35<5:19:03, 36.46s/it] 79%|███████▉  | 1976/2500 [9:17:01<4:52:48, 33.53s/it] 79%|███████▉  | 1977/2500 [9:17:37<5:00:01, 34.42s/it] 79%|███████▉  | 1978/2500 [9:18:14<5:06:31, 35.23s/it] 79%|███████▉  | 1979/2500 [9:18:43<4:49:37, 33.36s/it] 79%|███████▉  | 1980/2500 [9:19:18<4:51:45, 33.66s/it]                                                       {'loss': 0.0729, 'grad_norm': 6.28125, 'learning_rate': 6.945536875549241e-06, 'teacher_loss': 0.0, 'student_loss': 0.004685732536017895, 'kd_loss': 0.015839850530028343, 'epoch': 0.57}
 79%|███████▉  | 1980/2500 [9:19:18<4:51:45, 33.66s/it] 79%|███████▉  | 1981/2500 [9:19:45<4:34:11, 31.70s/it] 79%|███████▉  | 1982/2500 [9:20:17<4:36:09, 31.99s/it] 79%|███████▉  | 1983/2500 [9:20:49<4:33:48, 31.78s/it] 79%|███████▉  | 1984/2500 [9:21:23<4:39:41, 32.52s/it] 79%|███████▉  | 1985/2500 [9:21:56<4:39:37, 32.58s/it]                                                       {'loss': 0.0311, 'grad_norm': 0.8125, 'learning_rate': 6.915661100748379e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002502212591934949, 'kd_loss': 0.0028502398636192083, 'epoch': 0.57}
 79%|███████▉  | 1985/2500 [9:21:57<4:39:37, 32.58s/it] 79%|███████▉  | 1986/2500 [9:22:32<4:48:52, 33.72s/it] 79%|███████▉  | 1987/2500 [9:23:13<5:06:29, 35.85s/it] 80%|███████▉  | 1988/2500 [9:23:34<4:28:42, 31.49s/it] 80%|███████▉  | 1989/2500 [9:24:06<4:30:19, 31.74s/it] 80%|███████▉  | 1990/2500 [9:24:51<5:02:51, 35.63s/it]                                                       {'loss': 0.0706, 'grad_norm': 3.125, 'learning_rate': 6.885704948644411e-06, 'teacher_loss': 0.0, 'student_loss': 0.023723077028989792, 'kd_loss': 0.028966093435883522, 'epoch': 0.57}
 80%|███████▉  | 1990/2500 [9:24:52<5:02:51, 35.63s/it] 80%|███████▉  | 1991/2500 [9:25:25<4:57:22, 35.05s/it] 80%|███████▉  | 1992/2500 [9:25:46<4:21:42, 30.91s/it] 80%|███████▉  | 1993/2500 [9:26:10<4:03:16, 28.79s/it] 80%|███████▉  | 1994/2500 [9:26:43<4:12:46, 29.97s/it] 80%|███████▉  | 1995/2500 [9:27:24<4:40:46, 33.36s/it]                                                       {'loss': 0.0426, 'grad_norm': 7.125, 'learning_rate': 6.8556696761374844e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024878367548808455, 'kd_loss': 0.0008904170244932175, 'epoch': 0.58}
 80%|███████▉  | 1995/2500 [9:27:25<4:40:46, 33.36s/it] 80%|███████▉  | 1996/2500 [9:28:01<4:49:42, 34.49s/it] 80%|███████▉  | 1997/2500 [9:28:26<4:25:42, 31.69s/it] 80%|███████▉  | 1998/2500 [9:28:51<4:06:49, 29.50s/it] 80%|███████▉  | 1999/2500 [9:29:13<3:47:16, 27.22s/it] 80%|████████  | 2000/2500 [9:29:35<3:35:38, 25.88s/it]                                                       {'loss': 0.0766, 'grad_norm': 5.25, 'learning_rate': 6.825556543447476e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003138069296255708, 'kd_loss': 0.0034230127930641174, 'epoch': 0.58}
 80%|████████  | 2000/2500 [9:29:36<3:35:38, 25.88s/it] 80%|████████  | 2001/2500 [9:30:29<4:43:34, 34.10s/it] 80%|████████  | 2002/2500 [9:31:14<5:11:13, 37.50s/it] 80%|████████  | 2003/2500 [9:31:58<5:25:44, 39.33s/it] 80%|████████  | 2004/2500 [9:32:43<5:40:06, 41.14s/it] 80%|████████  | 2005/2500 [9:33:16<5:18:47, 38.64s/it]                                                       {'loss': 0.0626, 'grad_norm': 5.125, 'learning_rate': 6.7953668140611264e-06, 'teacher_loss': 0.0, 'student_loss': 0.000174814005731605, 'kd_loss': 0.0013379029696807265, 'epoch': 0.58}
 80%|████████  | 2005/2500 [9:33:17<5:18:47, 38.64s/it] 80%|████████  | 2006/2500 [9:33:56<5:21:28, 39.05s/it] 80%|████████  | 2007/2500 [9:34:32<5:12:45, 38.06s/it] 80%|████████  | 2008/2500 [9:35:08<5:07:39, 37.52s/it] 80%|████████  | 2009/2500 [9:35:40<4:52:55, 35.79s/it] 80%|████████  | 2010/2500 [9:36:10<4:39:24, 34.21s/it]                                                       {'loss': 0.0737, 'grad_norm': 8.0625, 'learning_rate': 6.765101754679015e-06, 'teacher_loss': 0.0, 'student_loss': 0.001846706261858344, 'kd_loss': 0.015960415825247765, 'epoch': 0.58}
 80%|████████  | 2010/2500 [9:36:11<4:39:24, 34.21s/it] 80%|████████  | 2011/2500 [9:36:49<4:51:28, 35.76s/it] 80%|████████  | 2012/2500 [9:37:32<5:06:31, 37.69s/it] 81%|████████  | 2013/2500 [9:38:08<5:03:25, 37.38s/it] 81%|████████  | 2014/2500 [9:39:02<5:41:30, 42.16s/it] 81%|████████  | 2015/2500 [9:39:42<5:35:50, 41.55s/it]                                                       {'loss': 0.0463, 'grad_norm': 19.625, 'learning_rate': 6.734762635162417e-06, 'teacher_loss': 0.0, 'student_loss': 0.001372828963212669, 'kd_loss': 0.0007984376279637218, 'epoch': 0.58}
 81%|████████  | 2015/2500 [9:39:43<5:35:50, 41.55s/it] 81%|████████  | 2016/2500 [9:40:07<4:55:47, 36.67s/it] 81%|████████  | 2017/2500 [9:40:33<4:28:59, 33.41s/it] 81%|████████  | 2018/2500 [9:41:06<4:26:48, 33.21s/it] 81%|████████  | 2019/2500 [9:41:31<4:07:43, 30.90s/it] 81%|████████  | 2020/2500 [9:41:54<3:46:59, 28.37s/it]                                                       {'loss': 0.0237, 'grad_norm': 0.828125, 'learning_rate': 6.704350728480026e-06, 'teacher_loss': 0.0, 'student_loss': 0.000920217193197459, 'kd_loss': 0.0017346739768981934, 'epoch': 0.58}
 81%|████████  | 2020/2500 [9:41:55<3:46:59, 28.37s/it] 81%|████████  | 2021/2500 [9:42:22<3:47:08, 28.45s/it] 81%|████████  | 2022/2500 [9:43:00<4:07:53, 31.12s/it] 81%|████████  | 2023/2500 [9:43:30<4:05:03, 30.82s/it] 81%|████████  | 2024/2500 [9:44:09<4:25:15, 33.44s/it] 81%|████████  | 2025/2500 [9:44:54<4:51:17, 36.79s/it]                                                       {'loss': 0.0577, 'grad_norm': 5.125, 'learning_rate': 6.673867310654538e-06, 'teacher_loss': 0.0, 'student_loss': 0.005767589434981346, 'kd_loss': 0.2740112841129303, 'epoch': 0.58}
 81%|████████  | 2025/2500 [9:44:55<4:51:17, 36.79s/it] 81%|████████  | 2026/2500 [9:45:28<4:44:28, 36.01s/it] 81%|████████  | 2027/2500 [9:45:58<4:29:08, 34.14s/it] 81%|████████  | 2028/2500 [9:46:22<4:04:31, 31.08s/it] 81%|████████  | 2029/2500 [9:46:55<4:10:09, 31.87s/it] 81%|████████  | 2030/2500 [9:47:39<4:37:25, 35.42s/it]                                                       {'loss': 0.0793, 'grad_norm': 6.875, 'learning_rate': 6.643313660709114e-06, 'teacher_loss': 0.0, 'student_loss': 0.01044002827256918, 'kd_loss': 0.33687296509742737, 'epoch': 0.59}
 81%|████████  | 2030/2500 [9:47:40<4:37:25, 35.42s/it] 81%|████████  | 2031/2500 [9:48:18<4:44:46, 36.43s/it] 81%|████████▏ | 2032/2500 [9:48:51<4:37:10, 35.54s/it] 81%|████████▏ | 2033/2500 [9:49:26<4:35:32, 35.40s/it] 81%|████████▏ | 2034/2500 [9:50:02<4:35:35, 35.48s/it] 81%|████████▏ | 2035/2500 [9:51:01<5:28:37, 42.40s/it]                                                       {'loss': 0.0946, 'grad_norm': 6.9375, 'learning_rate': 6.61269106061371e-06, 'teacher_loss': 0.0, 'student_loss': 0.00017078038945328444, 'kd_loss': 0.0008084920700639486, 'epoch': 0.59}
 81%|████████▏ | 2035/2500 [9:51:02<5:28:37, 42.40s/it] 81%|████████▏ | 2036/2500 [9:51:30<4:56:31, 38.34s/it] 81%|████████▏ | 2037/2500 [9:52:24<5:33:10, 43.18s/it] 82%|████████▏ | 2038/2500 [9:52:53<4:59:47, 38.93s/it] 82%|████████▏ | 2039/2500 [9:53:24<4:41:39, 36.66s/it] 82%|████████▏ | 2040/2500 [9:53:52<4:19:26, 33.84s/it]                                                       {'loss': 0.0458, 'grad_norm': 3.484375, 'learning_rate': 6.582000795231296e-06, 'teacher_loss': 0.0, 'student_loss': 0.017991753295063972, 'kd_loss': 0.05816630646586418, 'epoch': 0.59}
 82%|████████▏ | 2040/2500 [9:53:53<4:19:26, 33.84s/it] 82%|████████▏ | 2041/2500 [9:54:16<3:57:06, 30.99s/it] 82%|████████▏ | 2042/2500 [9:54:48<3:57:48, 31.15s/it] 82%|████████▏ | 2043/2500 [9:55:15<3:49:50, 30.18s/it] 82%|████████▏ | 2044/2500 [9:55:52<4:04:16, 32.14s/it] 82%|████████▏ | 2045/2500 [9:56:17<3:46:44, 29.90s/it]                                                       {'loss': 0.0484, 'grad_norm': 6.96875, 'learning_rate': 6.5512441522639415e-06, 'teacher_loss': 0.0, 'student_loss': 0.002996313851326704, 'kd_loss': 0.0031887758523225784, 'epoch': 0.59}
 82%|████████▏ | 2045/2500 [9:56:18<3:46:44, 29.90s/it] 82%|████████▏ | 2046/2500 [9:57:01<4:18:48, 34.20s/it] 82%|████████▏ | 2047/2500 [9:57:31<4:08:44, 32.94s/it] 82%|████████▏ | 2048/2500 [9:58:06<4:12:42, 33.55s/it] 82%|████████▏ | 2049/2500 [9:58:41<4:15:49, 34.03s/it] 82%|████████▏ | 2050/2500 [9:59:05<3:51:39, 30.89s/it]                                                       {'loss': 0.0618, 'grad_norm': 1.5859375, 'learning_rate': 6.5204224221987864e-06, 'teacher_loss': 0.0, 'student_loss': 0.026826178655028343, 'kd_loss': 0.0019621325191110373, 'epoch': 0.59}
 82%|████████▏ | 2050/2500 [9:59:06<3:51:39, 30.89s/it] 82%|████████▏ | 2051/2500 [9:59:45<4:13:01, 33.81s/it] 82%|████████▏ | 2052/2500 [10:00:09<3:50:27, 30.86s/it] 82%|████████▏ | 2053/2500 [10:00:39<3:46:59, 30.47s/it] 82%|████████▏ | 2054/2500 [10:01:25<4:21:45, 35.21s/it] 82%|████████▏ | 2055/2500 [10:01:55<4:08:03, 33.45s/it]                                                        {'loss': 0.051, 'grad_norm': 6.6875, 'learning_rate': 6.489536898253893e-06, 'teacher_loss': 0.0, 'student_loss': 0.00043710193131119013, 'kd_loss': 0.0318361297249794, 'epoch': 0.59}
 82%|████████▏ | 2055/2500 [10:01:56<4:08:03, 33.45s/it] 82%|████████▏ | 2056/2500 [10:02:40<4:34:03, 37.04s/it] 82%|████████▏ | 2057/2500 [10:03:02<3:59:24, 32.42s/it] 82%|████████▏ | 2058/2500 [10:03:37<4:05:45, 33.36s/it] 82%|████████▏ | 2059/2500 [10:04:10<4:05:00, 33.33s/it] 82%|████████▏ | 2060/2500 [10:04:42<4:00:59, 32.86s/it]                                                        {'loss': 0.0607, 'grad_norm': 26.625, 'learning_rate': 6.45858887632399e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022439270105678588, 'kd_loss': 0.0008279657340608537, 'epoch': 0.59}
 82%|████████▏ | 2060/2500 [10:04:43<4:00:59, 32.86s/it] 82%|████████▏ | 2061/2500 [10:05:13<3:55:44, 32.22s/it] 82%|████████▏ | 2062/2500 [10:05:53<4:11:30, 34.45s/it] 83%|████████▎ | 2063/2500 [10:06:19<3:53:43, 32.09s/it] 83%|████████▎ | 2064/2500 [10:06:56<4:03:24, 33.50s/it] 83%|████████▎ | 2065/2500 [10:07:46<4:38:49, 38.46s/it]                                                        {'loss': 0.0401, 'grad_norm': 1.515625, 'learning_rate': 6.427579654926095e-06, 'teacher_loss': 0.0, 'student_loss': 0.02422686666250229, 'kd_loss': 0.007348563522100449, 'epoch': 0.6}
 83%|████████▎ | 2065/2500 [10:07:47<4:38:49, 38.46s/it] 83%|████████▎ | 2066/2500 [10:08:10<4:05:57, 34.00s/it] 83%|████████▎ | 2067/2500 [10:08:44<4:06:57, 34.22s/it] 83%|████████▎ | 2068/2500 [10:09:25<4:19:44, 36.07s/it] 83%|████████▎ | 2069/2500 [10:10:08<4:35:09, 38.30s/it] 83%|████████▎ | 2070/2500 [10:10:37<4:13:51, 35.42s/it]                                                        {'loss': 0.042, 'grad_norm': 4.1875, 'learning_rate': 6.396510535145033e-06, 'teacher_loss': 0.0, 'student_loss': 0.0009011863148771226, 'kd_loss': 0.02461104467511177, 'epoch': 0.6}
 83%|████████▎ | 2070/2500 [10:10:38<4:13:51, 35.42s/it] 83%|████████▎ | 2071/2500 [10:11:04<3:56:23, 33.06s/it] 83%|████████▎ | 2072/2500 [10:11:23<3:24:32, 28.67s/it] 83%|████████▎ | 2073/2500 [10:11:52<3:25:39, 28.90s/it] 83%|████████▎ | 2074/2500 [10:12:25<3:33:26, 30.06s/it] 83%|████████▎ | 2075/2500 [10:13:17<4:19:59, 36.70s/it]                                                        {'loss': 0.0797, 'grad_norm': 6.71875, 'learning_rate': 6.3653828205788445e-06, 'teacher_loss': 0.0, 'student_loss': 0.00016230200708378106, 'kd_loss': 0.021293317899107933, 'epoch': 0.6}
 83%|████████▎ | 2075/2500 [10:13:18<4:19:59, 36.70s/it] 83%|████████▎ | 2076/2500 [10:13:49<4:08:38, 35.18s/it] 83%|████████▎ | 2077/2500 [10:14:12<3:41:50, 31.47s/it] 83%|████████▎ | 2078/2500 [10:14:36<3:25:56, 29.28s/it] 83%|████████▎ | 2079/2500 [10:15:02<3:19:33, 28.44s/it] 83%|████████▎ | 2080/2500 [10:15:34<3:25:29, 29.36s/it]                                                        {'loss': 0.0665, 'grad_norm': 11.0, 'learning_rate': 6.3341978172840875e-06, 'teacher_loss': 0.0, 'student_loss': 0.033180832862854004, 'kd_loss': 0.5018903613090515, 'epoch': 0.6}
 83%|████████▎ | 2080/2500 [10:15:35<3:25:29, 29.36s/it] 83%|████████▎ | 2081/2500 [10:15:56<3:09:38, 27.16s/it] 83%|████████▎ | 2082/2500 [10:16:21<3:03:51, 26.39s/it] 83%|████████▎ | 2083/2500 [10:16:51<3:12:08, 27.65s/it] 83%|████████▎ | 2084/2500 [10:17:26<3:26:27, 29.78s/it] 83%|████████▎ | 2085/2500 [10:18:06<3:47:38, 32.91s/it]                                                        {'loss': 0.0429, 'grad_norm': 3.890625, 'learning_rate': 6.302956833721048e-06, 'teacher_loss': 0.0, 'student_loss': 0.0073519558645784855, 'kd_loss': 0.039555471390485764, 'epoch': 0.6}
 83%|████████▎ | 2085/2500 [10:18:07<3:47:38, 32.91s/it] 83%|████████▎ | 2086/2500 [10:18:36<3:41:09, 32.05s/it] 83%|████████▎ | 2087/2500 [10:19:16<3:56:11, 34.31s/it] 84%|████████▎ | 2088/2500 [10:20:04<4:24:46, 38.56s/it] 84%|████████▎ | 2089/2500 [10:20:26<3:49:02, 33.44s/it] 84%|████████▎ | 2090/2500 [10:21:00<3:51:10, 33.83s/it]                                                        {'loss': 0.0387, 'grad_norm': 4.28125, 'learning_rate': 6.271661180698824e-06, 'teacher_loss': 0.0, 'student_loss': 0.05035199224948883, 'kd_loss': 0.004118028562515974, 'epoch': 0.6}
 84%|████████▎ | 2090/2500 [10:21:02<3:51:10, 33.83s/it] 84%|████████▎ | 2091/2500 [10:21:31<3:43:27, 32.78s/it] 84%|████████▎ | 2092/2500 [10:22:03<3:41:04, 32.51s/it] 84%|████████▎ | 2093/2500 [10:22:45<3:59:53, 35.36s/it] 84%|████████▍ | 2094/2500 [10:23:24<4:06:23, 36.41s/it] 84%|████████▍ | 2095/2500 [10:23:48<3:41:17, 32.78s/it]                                                        {'loss': 0.0864, 'grad_norm': 3.484375, 'learning_rate': 6.240312171320336e-06, 'teacher_loss': 0.0, 'student_loss': 0.0031525609083473682, 'kd_loss': 0.026656081900000572, 'epoch': 0.6}
 84%|████████▍ | 2095/2500 [10:23:49<3:41:17, 32.78s/it] 84%|████████▍ | 2096/2500 [10:24:16<3:31:37, 31.43s/it] 84%|████████▍ | 2097/2500 [10:24:51<3:38:53, 32.59s/it] 84%|████████▍ | 2098/2500 [10:25:27<3:44:57, 33.58s/it] 84%|████████▍ | 2099/2500 [10:25:51<3:24:32, 30.61s/it] 84%|████████▍ | 2100/2500 [10:26:13<3:06:32, 27.98s/it]                                                        {'loss': 0.0964, 'grad_norm': 0.98828125, 'learning_rate': 6.208911120927233e-06, 'teacher_loss': 0.0, 'student_loss': 0.04267565533518791, 'kd_loss': 0.0009195915190503001, 'epoch': 0.61}
 84%|████████▍ | 2100/2500 [10:26:14<3:06:32, 27.98s/it] 84%|████████▍ | 2101/2500 [10:26:39<3:02:40, 27.47s/it] 84%|████████▍ | 2102/2500 [10:27:13<3:14:17, 29.29s/it] 84%|████████▍ | 2103/2500 [10:27:40<3:09:07, 28.58s/it] 84%|████████▍ | 2104/2500 [10:28:26<3:44:58, 34.09s/it] 84%|████████▍ | 2105/2500 [10:28:55<3:34:09, 32.53s/it]                                                        {'loss': 0.0974, 'grad_norm': 3.28125, 'learning_rate': 6.177459347044703e-06, 'teacher_loss': 0.0, 'student_loss': 0.00018123614427167922, 'kd_loss': 0.000472068291855976, 'epoch': 0.61}
 84%|████████▍ | 2105/2500 [10:28:56<3:34:09, 32.53s/it] 84%|████████▍ | 2106/2500 [10:29:20<3:18:55, 30.29s/it] 84%|████████▍ | 2107/2500 [10:29:48<3:12:15, 29.35s/it] 84%|████████▍ | 2108/2500 [10:30:27<3:31:17, 32.34s/it] 84%|████████▍ | 2109/2500 [10:30:50<3:12:55, 29.60s/it] 84%|████████▍ | 2110/2500 [10:31:27<3:26:58, 31.84s/it]                                                        {'loss': 0.0575, 'grad_norm': 6.90625, 'learning_rate': 6.1459581693261825e-06, 'teacher_loss': 0.0, 'student_loss': 0.008852867409586906, 'kd_loss': 0.20682194828987122, 'epoch': 0.61}
 84%|████████▍ | 2110/2500 [10:31:28<3:26:58, 31.84s/it] 84%|████████▍ | 2111/2500 [10:31:56<3:20:17, 30.89s/it] 84%|████████▍ | 2112/2500 [10:32:25<3:17:06, 30.48s/it] 85%|████████▍ | 2113/2500 [10:33:03<3:31:03, 32.72s/it] 85%|████████▍ | 2114/2500 [10:33:27<3:12:14, 29.88s/it] 85%|████████▍ | 2115/2500 [10:33:48<2:55:51, 27.41s/it]                                                        {'loss': 0.043, 'grad_norm': 3.703125, 'learning_rate': 6.114408909497999e-06, 'teacher_loss': 0.0, 'student_loss': 0.005548754241317511, 'kd_loss': 0.0047672162763774395, 'epoch': 0.61}
