This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776584
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.55it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.32it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.22it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 44.73it/s]
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-3b/wandb/offline-run-20260624_191509-pzchjc4v
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:08<00:16, 123.07it/s]  33%|███▎      | 1003/3000 [00:27<00:16, 123.07it/s]  33%|███▎      | 1004/3000 [00:30<01:19, 25.13it/s]   34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]                                                     {'loss': 0.1639, 'grad_norm': 3.265625, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07951661199331284, 'student_loss': 0.021362992003560066, 'kd_loss': 0.1083984375, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]  34%|███▎      | 1007/3000 [00:57<01:51, 17.94it/s]  34%|███▎      | 1008/3000 [01:03<04:13,  7.86it/s]  34%|███▎      | 1009/3000 [01:12<05:27,  6.08it/s]                                                     {'loss': 0.1608, 'grad_norm': 7.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.004124164581298828, 'student_loss': 0.0017111932393163443, 'kd_loss': 0.09326171875, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [01:19<05:27,  6.08it/s]  34%|███▎      | 1010/3000 [01:27<05:27,  6.08it/s]  34%|███▎      | 1011/3000 [01:28<08:24,  3.94it/s]  34%|███▎      | 1012/3000 [01:34<10:02,  3.30it/s]  34%|███▍      | 1013/3000 [01:47<10:02,  3.30it/s]  34%|███▍      | 1014/3000 [01:51<16:07,  2.05it/s]  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]                                                     {'loss': 0.1511, 'grad_norm': 5.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.01143695879727602, 'student_loss': 0.0037448785733431578, 'kd_loss': 0.146484375, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]  34%|███▍      | 1017/3000 [02:12<29:01,  1.14it/s]  34%|███▍      | 1018/3000 [02:21<36:24,  1.10s/it]  34%|███▍      | 1019/3000 [02:29<45:43,  1.38s/it]  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]                                                     {'loss': 0.1481, 'grad_norm': 3.046875, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03223176300525665, 'student_loss': 0.018935445696115494, 'kd_loss': 0.1767578125, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]  34%|███▍      | 1021/3000 [02:42<1:08:13,  2.07s/it]  34%|███▍      | 1022/3000 [02:49<1:23:13,  2.52s/it]  34%|███▍      | 1023/3000 [02:56<1:41:33,  3.08s/it]  34%|███▍      | 1024/3000 [03:03<2:01:00,  3.67s/it]  34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it]                                                       {'loss': 0.1648, 'grad_norm': 5.03125, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004231084603816271, 'student_loss': 0.00270785391330719, 'kd_loss': 0.10107421875, 'epoch': 0.3}
 77%|███████▋  | 2300/3000 [2:43:41<1:26:19,  7.40s/it] 77%|███████▋  | 2301/3000 [2:43:48<1:25:02,  7.30s/it] 77%|███████▋  | 2302/3000 [2:43:56<1:27:20,  7.51s/it] 77%|███████▋  | 2303/3000 [2:44:03<1:25:59,  7.40s/it] 77%|███████▋  | 2304/3000 [2:44:10<1:23:04,  7.16s/it] 77%|███████▋  | 2305/3000 [2:44:17<1:24:10,  7.27s/it]                                                       {'loss': 0.1392, 'grad_norm': 3.453125, 'learning_rate': 1.3463007849717035e-06, 'teacher_loss': 0.0006119955214671791, 'student_loss': 0.0059065502136945724, 'kd_loss': 0.1044921875, 'epoch': 0.66}
 77%|███████▋  | 2305/3000 [2:44:17<1:24:10,  7.27s/it] 77%|███████▋  | 2306/3000 [2:44:25<1:25:25,  7.39s/it] 77%|███████▋  | 2307/3000 [2:44:31<1:22:17,  7.13s/it] 77%|███████▋  | 2308/3000 [2:44:40<1:29:02,  7.72s/it] 77%|███████▋  | 2309/3000 [2:44:47<1:24:18,  7.32s/it] 77%|███████▋  | 2310/3000 [2:44:54<1:25:25,  7.43s/it]                                                       {'loss': 0.1692, 'grad_norm': 7.4375, 'learning_rate': 1.3279294717712787e-06, 'teacher_loss': 0.008975330740213394, 'student_loss': 0.02896662801504135, 'kd_loss': 0.09912109375, 'epoch': 0.67}
 77%|███████▋  | 2310/3000 [2:44:54<1:25:25,  7.43s/it] 77%|███████▋  | 2311/3000 [2:45:02<1:27:18,  7.60s/it] 77%|███████▋  | 2312/3000 [2:45:10<1:25:27,  7.45s/it] 77%|███████▋  | 2313/3000 [2:45:17<1:25:13,  7.44s/it] 77%|███████▋  | 2314/3000 [2:45:25<1:25:41,  7.49s/it] 77%|███████▋  | 2315/3000 [2:45:33<1:28:10,  7.72s/it]                                                       {'loss': 0.1509, 'grad_norm': 4.6875, 'learning_rate': 1.309665153633049e-06, 'teacher_loss': 0.0004322631866671145, 'student_loss': 0.09707175940275192, 'kd_loss': 0.1171875, 'epoch': 0.67}
 77%|███████▋  | 2315/3000 [2:45:33<1:28:10,  7.72s/it] 77%|███████▋  | 2316/3000 [2:45:41<1:29:09,  7.82s/it] 77%|███████▋  | 2317/3000 [2:45:48<1:25:36,  7.52s/it] 77%|███████▋  | 2318/3000 [2:45:54<1:22:08,  7.23s/it] 77%|███████▋  | 2319/3000 [2:46:01<1:19:11,  6.98s/it] 77%|███████▋  | 2320/3000 [2:46:09<1:24:24,  7.45s/it]                                                       {'loss': 0.1634, 'grad_norm': 4.34375, 'learning_rate': 1.291508362734113e-06, 'teacher_loss': 0.0036869847681373358, 'student_loss': 0.1441340446472168, 'kd_loss': 0.1083984375, 'epoch': 0.67}
 77%|███████▋  | 2320/3000 [2:46:09<1:24:24,  7.45s/it] 77%|███████▋  | 2321/3000 [2:46:17<1:24:18,  7.45s/it] 77%|███████▋  | 2322/3000 [2:46:24<1:24:29,  7.48s/it] 77%|███████▋  | 2323/3000 [2:46:32<1:26:56,  7.70s/it] 77%|███████▋  | 2324/3000 [2:46:41<1:30:57,  8.07s/it] 78%|███████▊  | 2325/3000 [2:46:49<1:28:26,  7.86s/it]                                                       {'loss': 0.1501, 'grad_norm': 3.125, 'learning_rate': 1.2734596281185012e-06, 'teacher_loss': 0.0015455890679731965, 'student_loss': 0.0025071767158806324, 'kd_loss': 0.1064453125, 'epoch': 0.67}
 78%|███████▊  | 2325/3000 [2:46:49<1:28:26,  7.86s/it] 78%|███████▊  | 2326/3000 [2:46:56<1:27:18,  7.77s/it] 78%|███████▊  | 2327/3000 [2:47:03<1:22:20,  7.34s/it] 78%|███████▊  | 2328/3000 [2:47:10<1:21:55,  7.31s/it] 78%|███████▊  | 2329/3000 [2:47:18<1:24:02,  7.51s/it] 78%|███████▊  | 2330/3000 [2:47:25<1:24:08,  7.54s/it]                                                       {'loss': 0.1635, 'grad_norm': 4.0625, 'learning_rate': 1.2555194756817407e-06, 'teacher_loss': 0.0009677626076154411, 'student_loss': 0.0013955910690128803, 'kd_loss': 0.0947265625, 'epoch': 0.67}
 78%|███████▊  | 2330/3000 [2:47:25<1:24:08,  7.54s/it] 78%|███████▊  | 2331/3000 [2:47:33<1:25:25,  7.66s/it] 78%|███████▊  | 2332/3000 [2:47:40<1:21:01,  7.28s/it] 78%|███████▊  | 2333/3000 [2:47:47<1:21:46,  7.36s/it] 78%|███████▊  | 2334/3000 [2:47:54<1:19:15,  7.14s/it] 78%|███████▊  | 2335/3000 [2:48:02<1:21:28,  7.35s/it]                                                       {'loss': 0.165, 'grad_norm': 4.5, 'learning_rate': 1.2376884281555485e-06, 'teacher_loss': 0.007637714967131615, 'student_loss': 0.13345518708229065, 'kd_loss': 0.1435546875, 'epoch': 0.67}
 78%|███████▊  | 2335/3000 [2:48:02<1:21:28,  7.35s/it] 78%|███████▊  | 2336/3000 [2:48:10<1:22:32,  7.46s/it] 78%|███████▊  | 2337/3000 [2:48:17<1:22:49,  7.50s/it] 78%|███████▊  | 2338/3000 [2:48:24<1:20:51,  7.33s/it] 78%|███████▊  | 2339/3000 [2:48:32<1:22:31,  7.49s/it] 78%|███████▊  | 2340/3000 [2:48:39<1:20:34,  7.32s/it]                                                       {'loss': 0.1492, 'grad_norm': 5.71875, 'learning_rate': 1.2199670050925932e-06, 'teacher_loss': 0.017088022083044052, 'student_loss': 0.1658434420824051, 'kd_loss': 0.11279296875, 'epoch': 0.67}
 78%|███████▊  | 2340/3000 [2:48:39<1:20:34,  7.32s/it] 78%|███████▊  | 2341/3000 [2:48:46<1:20:55,  7.37s/it] 78%|███████▊  | 2342/3000 [2:48:53<1:18:40,  7.17s/it] 78%|███████▊  | 2343/3000 [2:49:01<1:22:14,  7.51s/it] 78%|███████▊  | 2344/3000 [2:49:09<1:21:47,  7.48s/it] 78%|███████▊  | 2345/3000 [2:49:16<1:22:18,  7.54s/it]                                                       {'loss': 0.1532, 'grad_norm': 4.96875, 'learning_rate': 1.2023557228513543e-06, 'teacher_loss': 0.00041362244519405067, 'student_loss': 0.010713680647313595, 'kd_loss': 0.08203125, 'epoch': 0.68}
 78%|███████▊  | 2345/3000 [2:49:16<1:22:18,  7.54s/it] 78%|███████▊  | 2346/3000 [2:49:24<1:22:01,  7.53s/it] 78%|███████▊  | 2347/3000 [2:49:33<1:26:16,  7.93s/it] 78%|███████▊  | 2348/3000 [2:49:41<1:28:05,  8.11s/it] 78%|███████▊  | 2349/3000 [2:49:49<1:25:27,  7.88s/it] 78%|███████▊  | 2350/3000 [2:49:56<1:22:40,  7.63s/it]                                                       {'loss': 0.1488, 'grad_norm': 5.4375, 'learning_rate': 1.184855094581085e-06, 'teacher_loss': 0.0006095404969528317, 'student_loss': 0.0015509268268942833, 'kd_loss': 0.09326171875, 'epoch': 0.68}
 78%|███████▊  | 2350/3000 [2:49:56<1:22:40,  7.63s/it] 78%|███████▊  | 2351/3000 [2:50:04<1:24:52,  7.85s/it] 78%|███████▊  | 2352/3000 [2:50:11<1:21:20,  7.53s/it] 78%|███████▊  | 2353/3000 [2:50:17<1:17:40,  7.20s/it] 78%|███████▊  | 2354/3000 [2:50:26<1:21:27,  7.57s/it] 78%|███████▊  | 2355/3000 [2:50:34<1:23:58,  7.81s/it]                                                       {'loss': 0.1645, 'grad_norm': 6.21875, 'learning_rate': 1.1674656302068487e-06, 'teacher_loss': 0.003949210979044437, 'student_loss': 0.14425919950008392, 'kd_loss': 0.09765625, 'epoch': 0.68}
 78%|███████▊  | 2355/3000 [2:50:34<1:23:58,  7.81s/it] 79%|███████▊  | 2356/3000 [2:50:42<1:23:12,  7.75s/it] 79%|███████▊  | 2357/3000 [2:50:48<1:19:35,  7.43s/it] 79%|███████▊  | 2358/3000 [2:50:56<1:18:35,  7.34s/it] 79%|███████▊  | 2359/3000 [2:51:04<1:21:38,  7.64s/it] 79%|███████▊  | 2360/3000 [2:51:12<1:21:34,  7.65s/it]                                                       {'loss': 0.1513, 'grad_norm': 4.3125, 'learning_rate': 1.1501878364146734e-06, 'teacher_loss': 0.0004137404612265527, 'student_loss': 0.002095069270581007, 'kd_loss': 0.09521484375, 'epoch': 0.68}
 79%|███████▊  | 2360/3000 [2:51:12<1:21:34,  7.65s/it] 79%|███████▊  | 2361/3000 [2:51:19<1:19:38,  7.48s/it] 79%|███████▊  | 2362/3000 [2:51:27<1:22:07,  7.72s/it] 79%|███████▉  | 2363/3000 [2:51:33<1:17:29,  7.30s/it] 79%|███████▉  | 2364/3000 [2:51:41<1:18:06,  7.37s/it] 79%|███████▉  | 2365/3000 [2:51:48<1:16:05,  7.19s/it]                                                       {'loss': 0.1389, 'grad_norm': 3.609375, 'learning_rate': 1.133022216636781e-06, 'teacher_loss': 0.0006738642696291208, 'student_loss': 0.0017609596252441406, 'kd_loss': 0.07958984375, 'epoch': 0.68}
 79%|███████▉  | 2365/3000 [2:51:48<1:16:05,  7.19s/it] 79%|███████▉  | 2366/3000 [2:51:56<1:20:12,  7.59s/it] 79%|███████▉  | 2367/3000 [2:52:03<1:18:42,  7.46s/it] 79%|███████▉  | 2368/3000 [2:52:11<1:19:48,  7.58s/it] 79%|███████▉  | 2369/3000 [2:52:18<1:18:49,  7.49s/it] 79%|███████▉  | 2370/3000 [2:52:25<1:15:53,  7.23s/it]                                                       {'loss': 0.1553, 'grad_norm': 5.90625, 'learning_rate': 1.1159692710369162e-06, 'teacher_loss': 0.000400524731958285, 'student_loss': 0.04566078633069992, 'kd_loss': 0.07958984375, 'epoch': 0.68}
 79%|███████▉  | 2370/3000 [2:52:25<1:15:53,  7.23s/it] 79%|███████▉  | 2371/3000 [2:52:33<1:19:32,  7.59s/it] 79%|███████▉  | 2372/3000 [2:52:41<1:18:21,  7.49s/it] 79%|███████▉  | 2373/3000 [2:52:47<1:14:17,  7.11s/it] 79%|███████▉  | 2374/3000 [2:52:54<1:12:59,  7.00s/it] 79%|███████▉  | 2375/3000 [2:53:02<1:16:16,  7.32s/it]                                                       {'loss': 0.1428, 'grad_norm': 3.453125, 'learning_rate': 1.099029496495782e-06, 'teacher_loss': 0.0018034264212474227, 'student_loss': 0.00167078769300133, 'kd_loss': 0.10693359375, 'epoch': 0.68}
 79%|███████▉  | 2375/3000 [2:53:02<1:16:16,  7.32s/it] 79%|███████▉  | 2376/3000 [2:53:10<1:18:55,  7.59s/it] 79%|███████▉  | 2377/3000 [2:53:17<1:17:18,  7.44s/it] 79%|███████▉  | 2378/3000 [2:53:25<1:18:04,  7.53s/it] 79%|███████▉  | 2379/3000 [2:53:32<1:16:06,  7.35s/it] 79%|███████▉  | 2380/3000 [2:53:38<1:13:57,  7.16s/it]                                                       {'loss': 0.1654, 'grad_norm': 5.59375, 'learning_rate': 1.0822033865965503e-06, 'teacher_loss': 0.000509057950694114, 'student_loss': 0.005487989168614149, 'kd_loss': 0.08984375, 'epoch': 0.69}
 79%|███████▉  | 2380/3000 [2:53:38<1:13:57,  7.16s/it] 79%|███████▉  | 2381/3000 [2:53:45<1:13:04,  7.08s/it] 79%|███████▉  | 2382/3000 [2:53:53<1:14:04,  7.19s/it] 79%|███████▉  | 2383/3000 [2:54:00<1:14:58,  7.29s/it] 79%|███████▉  | 2384/3000 [2:54:07<1:14:24,  7.25s/it] 80%|███████▉  | 2385/3000 [2:54:14<1:13:28,  7.17s/it]                                                       {'loss': 0.1571, 'grad_norm': 6.21875, 'learning_rate': 1.0654914316104913e-06, 'teacher_loss': 0.0006841161521151662, 'student_loss': 0.0010280198184773326, 'kd_loss': 0.0830078125, 'epoch': 0.69}
 80%|███████▉  | 2385/3000 [2:54:14<1:13:28,  7.17s/it] 80%|███████▉  | 2386/3000 [2:54:22<1:13:53,  7.22s/it] 80%|███████▉  | 2387/3000 [2:54:29<1:15:12,  7.36s/it] 80%|███████▉  | 2388/3000 [2:54:37<1:14:21,  7.29s/it] 80%|███████▉  | 2389/3000 [2:54:43<1:11:23,  7.01s/it] 80%|███████▉  | 2390/3000 [2:54:51<1:14:36,  7.34s/it]                                                       {'loss': 0.1494, 'grad_norm': 3.09375, 'learning_rate': 1.0488941184826822e-06, 'teacher_loss': 0.00041106599383056164, 'student_loss': 0.011010226793587208, 'kd_loss': 0.08251953125, 'epoch': 0.69}
 80%|███████▉  | 2390/3000 [2:54:51<1:14:36,  7.34s/it] 80%|███████▉  | 2391/3000 [2:54:59<1:17:41,  7.65s/it] 80%|███████▉  | 2392/3000 [2:55:08<1:20:01,  7.90s/it] 80%|███████▉  | 2393/3000 [2:55:15<1:18:31,  7.76s/it] 80%|███████▉  | 2394/3000 [2:55:23<1:17:32,  7.68s/it] 80%|███████▉  | 2395/3000 [2:55:31<1:18:24,  7.78s/it]                                                       {'loss': 0.1519, 'grad_norm': 5.15625, 'learning_rate': 1.0324119308178166e-06, 'teacher_loss': 0.000384355487767607, 'student_loss': 0.30444300174713135, 'kd_loss': 0.0947265625, 'epoch': 0.69}
 80%|███████▉  | 2395/3000 [2:55:31<1:18:24,  7.78s/it] 80%|███████▉  | 2396/3000 [2:55:39<1:18:39,  7.81s/it] 80%|███████▉  | 2397/3000 [2:55:46<1:16:04,  7.57s/it] 80%|███████▉  | 2398/3000 [2:55:55<1:20:53,  8.06s/it] 80%|███████▉  | 2399/3000 [2:56:03<1:20:53,  8.08s/it] 80%|████████  | 2400/3000 [2:56:11<1:20:18,  8.03s/it]                                                       {'loss': 0.157, 'grad_norm': 7.25, 'learning_rate': 1.0160453488661188e-06, 'teacher_loss': 0.022132860496640205, 'student_loss': 0.0006318417727015913, 'kd_loss': 0.10400390625, 'epoch': 0.69}
 80%|████████  | 2400/3000 [2:56:11<1:20:18,  8.03s/it] 80%|████████  | 2401/3000 [2:56:18<1:16:43,  7.69s/it] 80%|████████  | 2402/3000 [2:56:27<1:20:15,  8.05s/it] 80%|████████  | 2403/3000 [2:56:33<1:16:04,  7.65s/it] 80%|████████  | 2404/3000 [2:56:41<1:16:43,  7.72s/it] 80%|████████  | 2405/3000 [2:56:49<1:17:05,  7.77s/it]                                                       {'loss': 0.1578, 'grad_norm': 2.71875, 'learning_rate': 9.997948495093501e-07, 'teacher_loss': 0.0009777789236977696, 'student_loss': 0.0015434210654348135, 'kd_loss': 0.0859375, 'epoch': 0.69}
 80%|████████  | 2405/3000 [2:56:49<1:17:05,  7.77s/it] 80%|████████  | 2406/3000 [2:56:57<1:17:41,  7.85s/it] 80%|████████  | 2407/3000 [2:57:06<1:19:58,  8.09s/it] 80%|████████  | 2408/3000 [2:57:12<1:14:47,  7.58s/it] 80%|████████  | 2409/3000 [2:57:20<1:15:42,  7.69s/it] 80%|████████  | 2410/3000 [2:57:29<1:18:54,  8.02s/it]                                                       {'loss': 0.1559, 'grad_norm': 3.59375, 'learning_rate': 9.836609062469066e-07, 'teacher_loss': 0.0007663196884095669, 'student_loss': 0.02878439426422119, 'kd_loss': 0.1484375, 'epoch': 0.69}
 80%|████████  | 2410/3000 [2:57:29<1:18:54,  8.02s/it] 80%|████████  | 2411/3000 [2:57:36<1:15:10,  7.66s/it] 80%|████████  | 2412/3000 [2:57:44<1:15:33,  7.71s/it] 80%|████████  | 2413/3000 [2:57:50<1:12:16,  7.39s/it] 80%|████████  | 2414/3000 [2:57:58<1:14:19,  7.61s/it] 80%|████████  | 2415/3000 [2:58:06<1:12:55,  7.48s/it]                                                       {'loss': 0.1316, 'grad_norm': 2.609375, 'learning_rate': 9.676439891820349e-07, 'teacher_loss': 0.000903868698514998, 'student_loss': 0.0008433262701146305, 'kd_loss': 0.1025390625, 'epoch': 0.7}
 80%|████████  | 2415/3000 [2:58:06<1:12:55,  7.48s/it] 81%|████████  | 2416/3000 [2:58:13<1:13:19,  7.53s/it] 81%|████████  | 2417/3000 [2:58:21<1:13:18,  7.54s/it] 81%|████████  | 2418/3000 [2:58:28<1:11:36,  7.38s/it] 81%|████████  | 2419/3000 [2:58:36<1:12:22,  7.47s/it] 81%|████████  | 2420/3000 [2:58:43<1:12:43,  7.52s/it]                                                       {'loss': 0.1628, 'grad_norm': 4.25, 'learning_rate': 9.517445650081203e-07, 'teacher_loss': 0.0005198778235353529, 'student_loss': 0.00569168571382761, 'kd_loss': 0.0859375, 'epoch': 0.7}
 81%|████████  | 2420/3000 [2:58:43<1:12:43,  7.52s/it] 81%|████████  | 2421/3000 [2:58:51<1:12:59,  7.56s/it] 81%|████████  | 2422/3000 [2:58:58<1:12:16,  7.50s/it] 81%|████████  | 2423/3000 [2:59:06<1:11:39,  7.45s/it] 81%|████████  | 2424/3000 [2:59:12<1:08:59,  7.19s/it] 81%|████████  | 2425/3000 [2:59:21<1:13:29,  7.67s/it]                                                       {'loss': 0.1507, 'grad_norm': 5.125, 'learning_rate': 9.359630969951012e-07, 'teacher_loss': 0.004743532277643681, 'student_loss': 0.01118837483227253, 'kd_loss': 0.10498046875, 'epoch': 0.7}
 81%|████████  | 2425/3000 [2:59:21<1:13:29,  7.67s/it] 81%|████████  | 2426/3000 [2:59:28<1:11:52,  7.51s/it] 81%|████████  | 2427/3000 [2:59:36<1:11:59,  7.54s/it] 81%|████████  | 2428/3000 [2:59:44<1:13:24,  7.70s/it] 81%|████████  | 2429/3000 [2:59:50<1:09:53,  7.34s/it] 81%|████████  | 2430/3000 [2:59:59<1:13:07,  7.70s/it]                                                       {'loss': 0.1755, 'grad_norm': 4.875, 'learning_rate': 9.203000449759603e-07, 'teacher_loss': 0.0006653741584159434, 'student_loss': 0.0020571029745042324, 'kd_loss': 0.1005859375, 'epoch': 0.7}
 81%|████████  | 2430/3000 [2:59:59<1:13:07,  7.70s/it] 81%|████████  | 2431/3000 [3:00:06<1:11:03,  7.49s/it] 81%|████████  | 2432/3000 [3:00:13<1:09:15,  7.32s/it] 81%|████████  | 2433/3000 [3:00:19<1:07:21,  7.13s/it] 81%|████████  | 2434/3000 [3:00:26<1:06:13,  7.02s/it] 81%|████████  | 2435/3000 [3:00:33<1:05:35,  6.97s/it]                                                       {'loss': 0.1586, 'grad_norm': 3.5625, 'learning_rate': 9.047558653333333e-07, 'teacher_loss': 0.00038115933421067894, 'student_loss': 0.023949867114424706, 'kd_loss': 0.08935546875, 'epoch': 0.7}
 81%|████████  | 2435/3000 [3:00:33<1:05:35,  6.97s/it] 81%|████████  | 2436/3000 [3:00:41<1:07:54,  7.22s/it] 81%|████████  | 2437/3000 [3:00:49<1:11:10,  7.59s/it] 81%|████████▏ | 2438/3000 [3:00:56<1:08:21,  7.30s/it] 81%|████████▏ | 2439/3000 [3:01:03<1:06:45,  7.14s/it] 81%|████████▏ | 2440/3000 [3:01:11<1:09:24,  7.44s/it]                                                       {'loss': 0.158, 'grad_norm': 4.0, 'learning_rate': 8.893310109862102e-07, 'teacher_loss': 0.006690360605716705, 'student_loss': 0.16158519685268402, 'kd_loss': 0.1142578125, 'epoch': 0.7}
 81%|████████▏ | 2440/3000 [3:01:11<1:09:24,  7.44s/it] 81%|████████▏ | 2441/3000 [3:01:18<1:09:13,  7.43s/it] 81%|████████▏ | 2442/3000 [3:01:28<1:15:49,  8.15s/it] 81%|████████▏ | 2443/3000 [3:01:34<1:10:56,  7.64s/it] 81%|████████▏ | 2444/3000 [3:01:42<1:09:46,  7.53s/it] 82%|████████▏ | 2445/3000 [3:01:49<1:08:37,  7.42s/it]                                                       {'loss': 0.1478, 'grad_norm': 3.875, 'learning_rate': 8.740259313767318e-07, 'teacher_loss': 0.02050170861184597, 'student_loss': 0.30549803376197815, 'kd_loss': 0.091796875, 'epoch': 0.71}
 82%|████████▏ | 2445/3000 [3:01:49<1:08:37,  7.42s/it] 82%|████████▏ | 2446/3000 [3:01:56<1:06:33,  7.21s/it] 82%|████████▏ | 2447/3000 [3:02:03<1:06:10,  7.18s/it] 82%|████████▏ | 2448/3000 [3:02:10<1:06:14,  7.20s/it] 82%|████████▏ | 2449/3000 [3:02:17<1:05:49,  7.17s/it] 82%|████████▏ | 2450/3000 [3:02:24<1:05:34,  7.15s/it]                                                       {'loss': 0.1457, 'grad_norm': 3.03125, 'learning_rate': 8.588410724571039e-07, 'teacher_loss': 0.033244241029024124, 'student_loss': 0.0932096540927887, 'kd_loss': 0.095703125, 'epoch': 0.71}
 82%|████████▏ | 2450/3000 [3:02:24<1:05:34,  7.15s/it] 82%|████████▏ | 2451/3000 [3:02:32<1:06:30,  7.27s/it] 82%|████████▏ | 2452/3000 [3:02:41<1:10:36,  7.73s/it] 82%|████████▏ | 2453/3000 [3:02:48<1:10:08,  7.69s/it] 82%|████████▏ | 2454/3000 [3:02:55<1:07:12,  7.38s/it] 82%|████████▏ | 2455/3000 [3:03:02<1:07:38,  7.45s/it]                                                       {'loss': 0.1433, 'grad_norm': 5.5625, 'learning_rate': 8.437768766765975e-07, 'teacher_loss': 0.000777154287789017, 'student_loss': 0.0008757051546126604, 'kd_loss': 0.08544921875, 'epoch': 0.71}
 82%|████████▏ | 2455/3000 [3:03:02<1:07:38,  7.45s/it] 82%|████████▏ | 2456/3000 [3:03:10<1:08:48,  7.59s/it] 82%|████████▏ | 2457/3000 [3:03:19<1:11:04,  7.85s/it] 82%|████████▏ | 2458/3000 [3:03:25<1:07:18,  7.45s/it] 82%|████████▏ | 2459/3000 [3:03:33<1:06:59,  7.43s/it] 82%|████████▏ | 2460/3000 [3:03:39<1:04:22,  7.15s/it]                                                       {'loss': 0.1541, 'grad_norm': 4.8125, 'learning_rate': 8.288337829686533e-07, 'teacher_loss': 0.00033285896643064916, 'student_loss': 0.002282928442582488, 'kd_loss': 0.1123046875, 'epoch': 0.71}
